Label,String
ComTalk_023,"
Angry真是抱歉，即使是我的力量，
也有无法强化的服装。"
ComTalk_101,"Notice您的卢比似乎不够。
卢比不够的话，我就无法发挥力量……"
0005,"不用了"
ComTalk_024,"Sad哎呀……
我无法强化那件服装哦。"
ComTalk_102,"
Think哎～呀？您的卢比好像不够呢。
没有卢比，我就无法发挥力量哦。"
ComTalk_025,"Sad我无法强化那件服装哦。
就算是我，也有极限啊……"
ComTalk_103,"Notice如果您想强化那件服装，
就请您准备好卢比后再来吧。"
ComTalk_026,"Sad目前我无法强化这件服装……
但若其他妹妹觉醒，可就另当别论了。"
ComTalk_104,"QuestionNormal由于您的卢比不够，
我无法给予您祝福哦。"
ComTalk_027,"Sad只凭我的力量，是无法强化它的。
必须借助妹妹们的力量才行……"
ComTalk_028,"Sad我无法强化那件服装。
我是说，若只凭我一人的力量……"
ComTalk_029,"TalkPositive您想要强化那件服装对吧？
那就请帮助我的妹妹们取回力量吧……"
Talk_00,"	你……是怪物对吧？

你是盯上我强化服装的祝福￿了吧！
我可是清楚得很！

我听说这个世界已经充满了瘴气，
到处都是怪物，
那肯定也听不到
乐团那小提琴的音色￿了……
要是世界上再也没有那么优美的音色，
我就在花蕾里面过一辈子好了。"
Talk_01,"Ā咳、嗯～"
ComTalk_042,"Think_01我的妹妹西莎说过，
她要去西南方向的格鲁德地区附近的驿站。"
Talk_02,"Ā咳……咳……"
ComTalk_043,"Think_01我的妹妹弥佳说过，
她要去西北边海布拉地区的驿站。"
Talk_03,"Ā嗯～"
ComTalk_044,"Think_01我的妹妹可秋拉说过，
她要去南边哈特尔地区的双子山附近的驿站。"
Talk_04,"Ā感觉空气还是不太好呢～"
ComTalk_045,"TalkPositive我似乎还有2个￿妹妹
害怕得躲在花蕾里面。
以后您如果找到了巨大的花蕾￿，
请让她们也听听美妙的音乐吧。"
ComTalk_010,"其他服装如何呢？"
Talk_05,"Ā嗯～是不是有股瘴气的味道？"
ComTalk_011,"我来帮您看一看……
为什么无法强化吧。"
ComTalk_046,"ć只要集齐并穿上一整套强化过2次的服装，
就可能会有全新的力量￿出现哦。
您不妨试试看吧。"
Talk_06,"Ā这世界还是那么不太平啊～"
ComTalk_012,"QuestionNormal……哎呀？我是不介意您裸体啦，
但您好像连一件服装都没带呢。
等您取得能强化的服装后，
还请再过来哦。"
Talk_07,"Ā是我的错觉吗？感觉嗓子不大舒服呢～
是不是受了瘴气的影响呢～"
ComTalk_013,"ćNotice可是～您没有带着
能让我强化的服装哦？
或许是我太早下判断了，
所以是否能请您让我确认一下？"
ComTalk_014,"TalkPositive我现在的力量，能将您的服装
小幅￿强化哦。"
ComTalk_015,"TalkPositive我现在的力量，能将您的服装
中幅￿强化哦。"
