Label,String
Talk_07,"ĉAngry_00你这家伙，在修行中途被什么可口岩￿
迷得神魂颠倒，哪来的脸说得出口鼓咯！
你这种家伙，已经被我逐出师门了鼓咯！"
Talk_08,"ĊSad_00这件事情我无可辩解鼓咯……

Ă但这把碎岩巨剑只差最后一道工序了鼓咯！
请您看过之后再决定要不要把我逐出师门鼓咯！
这样还不行的话，
不论是逐出师门，还是其他处置，我都接受鼓咯！"
Talk_31,"ċ居、居然真的集齐了！

Ĉ谢、谢谢你鼓咯！
这样我就能打造碎岩巨剑了鼓咯！"
Talk_09,"āGreeting_01这样就可以打造碎岩巨剑……
……
Ċ那个……不好意思……
劈石剑￿好像不够鼓咯……"
Talk_32,"ĈGreeting_00伯洛杭师父！
请您看着鼓咯！
碎岩巨剑的最后一道工序，
我一定会完美完成的鼓咯！！！"
Talk_33,"ćWorkHeavy_00倾注灵魂，
灌注生命鼓咯！"
Talk_34,"ĈSurpriseM_00师父！
如何鼓咯！"
Talk_35,"ąThink_00……
……
Ă嗯……
甚至都不需要拿起来鼓咯。"
Talk_36,"ĊSad_00我也明白鼓咯……
这些都不是可以轻易获得的材料鼓咯……
不过假如有人愿意
把材料让给我，
作为谢礼，我打算送上
完成的碎岩巨剑￿鼓咯……"
Talk_37,"ć踏实的厚重感，
钝感中闪耀着锐利的光泽……
干得漂亮，呼戈。

ĈLaughS_00它在我至今见过的所有碎岩巨剑中
都算得上相当完美了鼓咯。"
Talk_20,"ĉSurpriseM_01喂，我说你！别碰它鼓咯！"
Talk_38,"ĈSurpriseL_01谢谢师父鼓咯！
我、我还是第一次被师父夸奖呢鼓咯！"
Talk_21,"ĉ它叫“碎岩巨剑￿”，是特别订制品鼓咯。
它也是一件历史悠久的特殊武器鼓咯。
ĂWork_00但还差最后一道工序没完成，还是件半成品。
很容易坏的，别乱碰鼓咯！"
Talk_39,"ć TalkPositive_01虽然你曾走错过路，
但如今的你已经没问题了……
我已经没什么好教你的了鼓咯。
从现在起，这家锻造店就由你继承了……"
Talk_22,"ĂWork_01都跟你说了，别乱碰那把碎岩巨剑￿鼓咯！"
Talk_23,"Č……不过，假如你把最后一道工序
所需的材料带来给我，我也可以把它让给你鼓咯。"
Talk_24,"ĉSurpriseL_00伯洛杭师父！

只要有完成最后一道工序所需的
“劈石剑”、“5个打火石”和“3个钻石”，
您就允许我打造碎岩巨剑￿吗鼓咯？"
Talk_25,"ć TalkPositive_00你要是能打造得出来的话就试试好了鼓咯！"
