Label,String
Talk_42,"$""QuestionNormal_01……你是旅行者吗？
不管你是谁，请你听我说……
是这样的……我奶奶她……￿自从接近了那个叫瘴气￿的怪东西之后，
就一直卧床不起……
奶奶现在能吃的东西
只有牛奶粥￿了……
Ċ我一直在寻找可能对瘴气病起效的材料￿，
并将它们加进粥里让奶奶喝……
可全都没有效果……

我必须得尽快做出
能让奶奶恢复健康的牛奶粥￿……"
Talk_01,"ČSad_01不知道你是哪位，
很抱歉让你看到我这幅窘态……
我现在患病在身，浑身无力，
就连起身都难……
如果你是来逛服饰店的，
那就去找店里的珂拉丽吧……"
Talk_43,"ć$""QuestionNormal_01难道你打算帮我调查瘴气的事？
谢谢你！不过……"
Talk_84,"ćNotice_00哎呀……说起来小哥你
之前在忍杏亭￿买了涨价的服饰吧？
那时真是抱歉，
请让我把商品的差价退还给你吧。"
Talk_44,"ąSad_01到底用什么才行……"
Talk_46,"ĄNotice_01……咦？
旅行者身上好像传来了醇厚的甜香……？
莫非小哥身上正好有……
对瘴气有效的牛奶粥！？"
0006,"患病？"
Talk_70,"小哥，你也记得
要来忍杏亭￿看看啊。"
0007,"服饰店？"
Talk_88,"
Think因此，非常抱歉……
现在为了治好奶奶，
所有商品都
大幅涨价￿了……
等奶奶的身体恢复，
我们就将商品恢复原价￿……"
0008,"怎么了？"
Talk_48,"ć$""QuestionNormal_00奶奶，你感觉怎么样？"
Talk_71,"ć TalkPositive_00托你的福，我也能毫无顾虑地
前往哈特诺村￿学习时尚了。
但是哈特诺村是位于遥远东方的
哈特尔地区角落的村子……
所以今后可能无法
经常回到卡卡利科村来了。
ą一个人生活还是有些不安……

ĈLaughS_01如果小哥你能来找我，
我会很高兴的！"
0009,"悄悄离开"
Talk_49,"ć TalkPositive_00谢谢你，拉兹莉。
我好久都没能咽下食物啦。"
Talk_76,"ćChat_00￿是一种用海拉鲁米￿和鲜奶￿加上野菜￿做成的料理，
奶奶特别喜欢吃！
你肯定觉得牛奶和米很不搭吧？
这么想就错了，其实是很好吃的哦～
我从往来于西边道路￿上的
旅行商人￿手里
买了许多海拉鲁米和牛奶囤着，
所以我并不缺制作牛奶粥的材料，
ĊSad_01但是对瘴气病起效的材料￿
却一直没能找到……"
Talk_36,"
Think_00怎么办……
再这么下去，奶奶就……
可姐姐她又有服饰店的工作要忙……

看来只能靠自己想办法了，
一定要找到治好￿奶奶的方法￿……"
Talk_77,"ċSurpriseS_01这是什么牛奶粥！？
灿烂……？野菜？
ċ我还是第一次见到这种做法！
说不定能治好奶奶的病！"
Talk_78,"$""QuestionNormal_01……啊，是旅行者啊。
你是担心我的奶奶，才再次过来的吗？
早知道会出这种事，
我就不该让奶奶去帮调查队……
只要不去那种危险的地方，
就不会因为接近瘴气￿弄垮身体了……
奶奶现在还是
只能吃牛奶粥￿……
Ċ我一直在寻找可能对瘴气病起效的材料￿，
把它们按不同组合调和，可全都没起效果……
我必须得尽快做出
能让奶奶恢复健康的牛奶粥￿……"
Talk_60,"Notice_01野……灿烂……？
灿烂野菜牛奶粥……？
ć这……这名字还真复杂啊。"
Talk_79,"Sad_00早知道会出这种事，
我就不该让奶奶去帮调查队……
只要不去那种危险的地方，
就不会因为接近瘴气￿弄垮身体了……
我一直在寻找可能对瘴气病起效的材料￿，
把它们加进牛奶粥￿里，可全都没起效果……
Ċ我必须得尽快做出
能让奶奶恢复健康的牛奶粥￿……"
Talk_38,"ĊSad_00原来是错觉啊……奶奶……
要是你一直这么病下去该怎么办……
P呜呜……d"
Talk_61,"$""QuestionNormal_00珂拉丽……
其实你也很想去吧？"
Talk_62,"ąThink_01是啊……
说实话，我的确很想去……
但是啊……

ā我更想在最喜欢的卡卡利科村，和最喜欢的奶奶
一起经营好这个忍杏亭￿……然后……"
Talk_39,"ăTired_01前段时间，我在打扫高台的时候，
不小心靠近了深穴……
当时好像碰到了一种叫瘴气的东西，
可让我这副老骨头遭罪了。
现在已经没什么大碍了，
我的孙女拉兹莉￿一直在照顾我。
如果你要找拉兹莉，
到外面应该就能见到她。
我好像太让她操心了……
得赶紧好起来啊……"
Talk_64,"ā TalkPositive_00等未来某天，忍杏亭￿里陈列着
拉兹莉设计的服饰——这就是我的梦想。
所以你不用担心，
去哈特诺村￿好好学习吧。"
Talk_65,"ċLaughL_00真的可以吗！？

Ĉ谢谢你，姐姐……"
Talk_24,"PČ……我一直很想找人诉苦，
但那个对象不应该是客人。
得打起精神来……￿d

失礼了！
欢迎光临“忍杏亭”！"
Talk_66,"ĈHappy_00这次真的太感谢你了。

我为奶奶
做了各式各样的粥，
光靠我们自己也吃不完。
正好，我觉得做得还挺好吃的，
你要是不嫌弃，就请带上在旅途中享用吧。"
