Label,String
Talk82,"呀啊啊啊——！
这、这是古栗欧克！
其实在众多古栗欧克之中，
在下最想要的是
三个头上都长着不同形状犄角的
古栗欧克王￿的人偶！
不过，这也是一幅很棒的古栗欧克画作。
请……请问您愿不愿意将这幅图画借给在下？"
0004,"重新选择"
Talk97,"就算下着雨，我也可以进行作业……"
0005,"不给"
Talk83,"呀哇——！
您听了在下那么多要求，在下已经十分满足了。
不过非要说的话，在下还希望制造
不同姿势的怪物人偶，将它们装饰起来。"
Talk98,"路况这么差的天气您还远道而来，
真是太感谢了。"
0006,"我装饰好了"
Talk84,"呀哇哇哇！
没想到您这么喜欢怪物！
那么请您带来中意的怪物图画，
将它做成人偶装饰起来吧！"
Talk99,"好想制作更多的人偶啊……"
Talk85,"哎呀～！画得真是惟妙惟肖！

哎呀？这和之前装饰在舞台上的人偶
是同一种怪物呢。
不过有更多人偶，舞台上就会变得更热闹，
在下也很高兴！
请……请问您愿不愿意把这幅图画借给在下？"
0007,"把这个拆开吧"
Talk70,"好，交给我吧。"
Talk86,"ċSurpriseM在下本有此打算……
但您的袋子似乎已经满了。
在下想送您钻石和怪物精华，
能请您整理好行李再来吗？"
0008,"拜托你了"
Talk71,"ć
Happy好了，我哒哒一下漂亮地把它拆开了。"
Talk110,"呀咿！霍、霍、霍拉布林！？"
Talk87,"SurpriseM呀！？在下本打算送您谢礼，
但您的袋子似乎已经满了。
在下想送您钻石和怪物精华，
能请您整理好行李再来吗？"
0009,"等一下"
Talk111,"呀咿！莱、莱、莱、莱尼尔！？"
Talk73,"您要是又画了怪物的图画，
请务必拿来帮助我们制作人偶。"
Talk112,"ć哦，原来是面罩啊……
不好意思。"
Talk74,"非常感谢您之前
为制作怪物人偶提供帮助。"
Talk113,"Ĉ能与您再次相见，在下倍感荣幸。
虽然打扮有些欠妥，不过您有精神就再好不过。"
Talk60,"咿……咿呀——！
这完美的做工！"
Talk75,"TalkPositive多亏了您，绝妙的怪物人偶一个接一个地诞生，
实在叫人欣喜至极。"
Talk76,"ĈSad_00P啊～好想把古栗欧克王的人偶也摆出来……d￿"
Talk100,"吉尔顿好像打算送你谢礼，
虽然正下着雨，但还是麻烦你去整理下行李吧。"
Talk101,"呀噢！
您整理好行李了啊。
那么请您收下这份谢礼。"
Talk77,"你要是把现有的人偶拿过来，
我应该可以将它拆开制作成新的人偶……"
Talk78,"呀～！太叫人雀跃了！
那麻烦您务必做做看最强的怪物！
配得上最强这一称号的……
还得是古栗欧克王￿。"
Talk102,"吉尔顿好像打算送你谢礼，
先去整理一下行李吧。"
Talk79,"古栗欧克王呀，
是一种很难见到的怪物。
身体巨大，覆有黑色鳞片，翅膀哗地展开！
三个脑袋上分别长着不同的犄角……
攻击时会发出噼啪、轰、咔嚓的声响，
威力十分强劲……"
Talk64,"哇……哇呀——！
真是令人吃惊的杰作啊！"
Talk65,"咿……咿啊——！
这质感也太棒了吧！"
Talk50,"
这幅画是很精美，
但不适合用来制作怪物人偶啊……"
Talk104,"Greeting哎呀，这打扮就像一只怪物呢。

看着您的模样，
在下就更想要怪物人偶了。"
Talk66,"这一定要好好展示才行！
请随意使用舞台吧。"
Talk51,"可是我已经没有更多材料可以用来制作了……"
Talk105,"ć哦，原来是面罩啊……

TalkPositive虽说面罩也很不错，
但在下还是希望能制作更多怪物人偶呢。"
