Label,String
SavedLv3_01,"Happy_01真是捡了一条小命啊！我还没找到想要的食材，
可不能在这里倒下……"
Talk06_00,"ćUnderstand_00你知道生长在洞窟中的
珍贵蘑菇——生命松露￿吗？
以前这种蘑菇也在地面上生长，
但最近除了洞窟或水井￿里都见不到了。
Trouble_00生命松露颜色较黑，并不起眼，
搜寻的时候要擦亮眼睛才行。
Ā另外有传闻说，现在还发现了一种白色生命松露￿，
长得更大，十分罕见……
ĈHappy_01如果能用上那么奢华的食材，
那可算是厨师最大的福气啦。"
Talk99_01,"Greeting_00嘿……又见面了啊！我是听说这附近有洞窟￿才来的，
你也一样吗？
不管是不是……难得见到一次，
我就给你讲些关于洞窟的实用知识吧。"
AfterFailed,"
我被怪物打倒以后，一直头晕到现在……
等会儿再和你聊天吧。"
Talk06_01,"ćUnderstand_00生命松露￿这种蘑菇十分罕见，
只生长在洞窟或水井￿中。
生命松露颜色较黑，并不起眼……
搜寻的时候要擦亮眼睛才行。
另外据说还发现了一种白色生命松露￿，
长得更大，十分罕见……
ĈHappy_01如果能用上那么奢华的食材，
那可算是厨师最大的福气了吧……"
Atacked00,"	……我说你啊！有闲功夫和我说话，
还不如帮忙击退怪物呢！"
Guardian00,"SurpriseL_00没想到会被这种怪物袭击……！！
根本不可能打得过……得赶紧逃命！！"
Failed00,"
Sad_00呜呜……我好像都看到天堂了……
早知道应该提前想想如何对付怪物的……"
Atacked01,"哦哦！我的祈祷成真了？
你愿意跟我一起战斗吗？"
GoodBye00," TalkPositive_01我叫萨利博，是个旅行厨师。身为厨师我自然要寻求珍贵的食材，
因此正在考察各地的洞窟￿。
如果……你需要的话，我的锅子随便用。
你救了我的命，这也算是一点报答。
Admiration_01对了！我把考察洞窟时
得到的一些知识教给你吧。
洞窟可谓是海拉鲁的宝库……
里面有许多贵重的食材和矿石……
洞窟分布在世界各地，
掌握些洞窟的知识对旅行总是有好处的！"
Talk03_00,"有些洞窟的入口或是通道
被岩石堵得水泄不通……
Ā遇到这种情况，只能挖开岩石￿，
开一条路出来……
Understand_00想要挖掘岩石，普通的剑或枪是行不通的，
需要用到像锤子￿那样前端是钝器的装备。
ć要进入洞窟的时候，
最好为挖掘岩石做足准备。
LaughS_01另外，挖开岩石偶尔还会得到矿石，
所以说遇到岩石堵路也不一定全是坏事。"
Talk100," TalkPositive_01那么，有缘再见！
祝你一路顺风！"
Failed01,"Sad_00好痛……这肯定要淤青了……
是我实力不够吗……"
Talk03_01,"Understand_00前往被岩石堵路的洞窟时，
必须得挖开岩石￿，开一条路出来……
想要挖掘岩石，
像锤子￿那样前端是钝器的装备不可或缺。
LaughS_01另外，挖开岩石偶尔还会得到矿石，
所以可不要疏于准备啊……"
Talk04_00,"ČThink_00那些把洞窟入口或通道
堵得水泄不通的岩石之中……
ć似乎存在一些硬度有别的岩石￿。那种坚硬的岩石
必须用锤子反复敲击才能挖开。
Č既然如此，
我也应该准备更强力的锤子￿……
Trouble_00改良前端应该是最有必要的……？
要不然用些坚硬的材料￿试试？"
Thanks00,"这是我做的料理！
谢谢你救了我，收下吧！"
Talk05_00,"ćUnderstand_00你知道洞窟水域中的光亮霍拉鱼￿
还有生长在洞窟中的光亮蘑菇￿吗？
这种鱼和蘑菇都很珍稀，
只能在洞窟或水井里找到。
Think_00不过，需要注意的不止如此，
比如它们的共同特征——自己会发光。将这种鱼和蘑菇烹饪食用，
就能让食用者的身体也微微发光￿。
LaughL_01是不是很有趣？虽说日常生活中没什么用，
但探索洞窟的时候可是能派上大用场。"
Thanks01,"这道料理是我的一点心意，收下吧！
希望身为厨师的我，能够取悦你的舌头。"
GoodBye00_01," TalkPositive_01我们又见面了啊……我是听说这附近有洞窟￿才来的，
你也一样吗？
不管是不是……难得见到一次，
我就给你讲些关于洞窟的实用知识吧。"
Talk05_01,"ćUnderstand_00你知道洞窟水域中的光亮霍拉鱼￿
还有生长在洞窟中的光亮蘑菇￿吗？
这两种食材都很珍稀，
只能在洞窟或水井里找到……
烹饪食用后，
食用者的身体就能微微发光￿。
Think_00如果自身能够发光，那探索暗处的时候
就能照亮四周，或许很有用处呢。"
Talk99," TalkPositive_01嘿……年轻人，你在旅行吗？
我叫萨利博……是个旅行厨师。身为厨师我自然要寻求珍贵的食材，
因此正在考察各地的洞窟￿。
旅途相逢即是缘……
有需要的话，我的锅子你随便用就好。
Admiration_01对了！我把考察洞窟时
得到的一些知识教给你吧。
洞窟可谓是海拉鲁的宝库……
里面有许多贵重的食材和矿石……
洞窟分布在世界各地，
掌握些洞窟的知识对旅行总是有好处的！"
