Label,String
NewText_18,"所谓的哈特诺染￿，就是将客人身上的服装￿
染成喜欢的颜色，是哈特诺村的传统技艺的说。
只要你自行准备好染色材料￿，就能把大部分服装
染成你想要的颜色的说！"
Talk_1013,"……难道说，
你已经把丘丘￿的样本带过来了吗？"
TerrorImpulse,"危险的说！"
NewText_65,"获得新布料的时候，
就请想起我……
我这就为你的滑翔帆￿更换帆布，
飞在天上的时候也要漂漂亮亮的说！"
NewText_19,"接下来，请决定要染的颜色￿的说！
还是你要再换件衣服呢？"
Talk_1014,"哦……
这还真就是丘丘￿的说！！"
NewText_66,"Ā关于全新提供的布料更换服务￿，
只要你有替换用的布料￿，
我就可以帮你把滑翔帆￿之类的布料
替换成你想要的布料￿的说！"
Talk_1015,"有了这份样本，
我的灵感一定会如泉水般涌出的说！
我这就去制作布料的说！！"
NewText_67,"嘻嘻！还有别的需求没？
不管是啥服务，都只要20卢比￿的说！"
Talk_1016,"}LaughL完成了！dā能做成这么漂亮的布，都是多亏了你的说！
作为谢礼，这匹布料就送给你的说！！"
NewText_68,"你去过村口的
奔托·艾斯特了没？
这里的布料都是最前沿的设计，
就出自那里的著名设计师萨格诺￿之手的说！
去各个地区￿旅行，
就能获得各种设计独特的布料的说。"
Talk_1017,"TalkPositive果不其然，有了参考样本就是不一样的说～
我感觉还能继续设计出新布料的说。"
NewText_69,"啥啥！？
客人，你什么都没穿的说！
无论是上边还是下边，
都请先穿点什么的说！"
Talk_1018,"我把自己想设计的图案都写在上面了。如果你找到了能用作参考的样本，
请你再来拿给我看看的说！
只要有样本，我就能制作出有独特设计的布料，
也会为客人你奉上谢礼的说！"
Talk_1019,"那么，就请你多多关照的说！"
NewText_01,"你想染成什么颜色？"
NewText_02,"嘻嘻！欢迎再来的说！"
NewText_50,"客人，这样很适合你的说！"
ClearTerrorEnemy,"呼～"
NewText_05,"那么，请选择想染的颜色￿，
或是换件衣服￿的说！"
NewText_51,"客人，这样很帅的说！"
NewText_06,"客人……你这么年轻，
就对哈特诺染￿有兴趣吗？
ć最近，不知道是不是受了萨格诺的影响，
年轻人们逐渐对染布感兴趣了。
借此机会，让更多的人了解染布……
嘻嘻嘻……也是我的使命……
那么，就让我来替你详细说明的说！"
NewText_52,"客人，真是猴子穿衣人模人……
人……忍不住要说太漂亮的说！"
TerrorLightning,"啥！？"
NewText_07,"嘻嘻～～～！！
这……这实在是太、棒、了的说！"
NewText_53,"那么，就一次染个彻底的说！"
Talk_1002,"Greeting那么，想把哪一种布料换在滑翔帆上，
请你挑选一下的说！"
TerrorHorse,"危险的说！"
NewText_54,"……啥啥！？这位客人！
你似乎已经拥有很了不得的滑翔帆￿了……！
Ā最近本店不仅可以给服装染色，￿
还开始提供布料更换服务￿了。
只要把布料￿带过来，我就可以为你的滑翔帆
漂漂亮亮地换上新帆布的说！"
NewText_08,"嘻嘻～～～！！
这么漂亮的颜色可不常见的说！"
Talk_1003,"
Ease铺好布料……
发射架势整顿完毕……"
NewText_55,"不管是想将服装￿染成喜欢的颜色，
还是想用持有的布料￿来替换￿滑翔帆的帆布……
只要20卢比￿就可以搞定的说！"
NewText_09,"嘻嘻～～～！！
色泽真美的说！连我都想要的说！"
Talk_1004,"那么，
期待你下次光临的说！

Happy路上小心的说——！！！"
TerrorInsect,"啥啥！？"
NewText_56,"嘿嘿！本店不仅可以给衣服染色￿，
也能让染过的衣服恢复原样￿的说！"
Talk_1005,"确定选择*&Shop_SelectItemName￿￿的话，
收你20卢比的说！"
NewText_57,"Ā只要你有染色材料￿，
手续费和服务费我给你算便宜点！
将你的服装￿染成喜欢的颜色……"
Talk_1006,"TalkPositive谢谢惠顾的说！
我这就去准备，请你稍等一会儿的说！"
NewText_58,"Ā只要你有染色材料￿，
手续费和服务费我给你算便宜点！
将你的服装￿染成喜欢的颜色……
只要花20卢比￿就行的说！"
NewText_59,"Ā最近本店不仅可以给服装染色，
还开始提供布料更换服务￿了。
例如，本店可以为持有滑翔帆￿的客人
更换帆布的说！
如果你有滑翔帆，
还有可供替换的布料￿……
我可以为你漂漂亮亮地
更换帆布的说！"
Talk_1009,"想把哪一种布料换在滑翔帆上，
请你挑选一下的说！"
Talk_01,"欢迎光临～～♪"
NewText_40,"嘻嘻嘻！！
随时欢迎你再来的说！"
NewText_41,"那么请稍微闭一下气的说！"
0010,"换件衣服"
NewText_42,"那么，就这样待在原地别动的说！"
0011,"算了"
NewText_43,"那么，手上的染料材料……
你可要抱紧的说！"
0012,"恢复原本的颜色"
NewText_44,"那么，要开始的说！"
0013,"用现在穿的衣服！"
NewText_45,"
Happy将全身￿从头到脚一次染好，
这就是哈特诺染的特色的说！"
Talk_1040,"}LaughL完成了！dā我倾尽身心投入制作的布真够漂亮的说。
作为谢礼，这匹布料就送给你的说！！"
0014,"给衣服染色"
NewText_46,"
Happy全身￿的衣服还是什么的都会一次染好，
所以你可别吓到的说！"
Talk_1041,"以前这座村子高台上的研究所里
有个叫洛贝利￿的人，
他会用一种神奇的道具，
把肉眼可见的东西保存成图画的说。
好像是叫照相机￿来着……要是有了那个道具，
说不定很容易就能弄到布料样本的说。
ć他好像还没有回高台上的研究所，
应该还留在监视堡垒￿的说……"
0015,"更换滑翔帆的帆布"
NewText_47,"
Happy今天也要精神奕奕地
染遍全身￿的说！"
NewText_48,"
HappyIt's show time！
今天也要染遍全身￿的说～！"
0016,"更换帆布"
NewText_49,"客人，这模样如何？"
0017,"给他看样本"
TerrorBomb,"危险的说！"
0018,"下次吧"
TerrorFlash,"啥！？"
NewText_30,"结果你没有染过的衣服￿啊……

ć请务必染染看的说！"
TerrorArrow,"危险的说！"
NewText_31,"QuestionNormal那么，要将衣服脱色啰？
你确定吗？"
NewText_32,"
Happy这样看起来也不错的说！

ć如果还有任何需要，
随时都可以来找我的说！"
0001,"我想染！"
NewText_33,"
Think啥啥啥？你穿的衣服
好像本来就没染过……
Ā要换件衣服，还是算了呢……
请决定的说。"
0002,"穿衣服"
0003,"先不要好了"
NewText_35,"……对了对了，我们也能给服装脱色￿，
让它恢复原样的说。"
Talk_1030,"如果你还找到了其他样本，
也请拿给我看，多多益善的说！"
TerrorGeneric,"啥！？"
0004,"OK！"
NewText_36,"人家常说，“人生多彩，服装也要多彩的说”！
欢迎来到专做哈特诺染的珂奇屋￿！"
Talk_1031,"Sad原来是我会错意了啊，那可真遗憾的说……Ā那么再来一次，欢迎光临～！"
0005,"重选"
NewText_37,"至于金额，只要20卢比￿！
所以呢……"
Talk_1032,"LaughL_01真是难以置信的说……
想要制作的布料竟然全都设计完了的说！
能制作出这么多漂亮的布料，
我心满意足了的说。
客人你也可以尽情更换各种帆布，
在空中优雅地飞行的说！"
TerrorExplosion,"啥啥！？"
0006,"还是算了"
NewText_38,"
这位客人，你什么都没穿的说！
这样就算想染也染不了……
无论上下都好，
请先穿点什么的说！"
Talk_1033,"ĀQuestionNormal*&Shop_SelectItemName￿和
现在使用的帆布是同一种布料的说。"
NewText_39,"这种雨天，就让我想起我与妻子的
特别约会的说……
在雨中求婚……
真是做对了的说！"
0008,"说仔细一点"
0009,"选颜色"
Talk_1036,"ČQuestionNormal……啥啥啥？
你看起来没带着样本啊……？
等你获得了能用来参考的样本，
再拿来给我看看的说！"
Talk_1037,"啥啥啥！
我的灵感正如泉水般涌出的说！！
我这就去制作布料的说！！"
Talk_0010,"麻烦你先去收集5个￿蝙蝠的眼珠或琥珀之类的
橙色材料￿的说。"
Talk_1038,"来了来了！
我的创作欲正满溢而出的说！！
我现在就去制作布料的说！"
Talk_0011,"麻烦你先去收集5个￿草莓或岩盐之类的
桃红色材料￿的说。"
Talk_1039,"}LaughL完成了！dā这么完美的布，简直震颤人心的说……
作为谢礼，这匹布料就送给你的说！！"
NewText_20,"Greeting谢谢惠顾的说！"
Talk_0012,"麻烦你先去收集5个￿鼓隆的调味粉或
小鸟的树果之类的深红色材料￿的说。"
NewText_21,"有无法染色的衣服￿混在里面的说！
这样也没关系吗？"
Talk_0013,"麻烦你先去收集5个￿波克布林的牙齿或
蛋白石之类的浅黄色材料￿的说。"
