Label,String
BackRange_02_6,"
我可真不像话……竟然忘了带泳衣……
好不容易才来一趟沃托里村￿的……
不过，既然来了我当然想充分享受这里的乐趣。

还是先回一趟湖畔驿站￿，等做好了充足的准备
再来这里好好享受度假时光吧。"
Atacked00,"$""QuestionNormal_00你愿意帮我打倒怪物吗？
哈哈哈，那我就等着看你大展身手了！"
Atacked01,"LaughS哎哟……你还挺能干的嘛。
好，那就赶快解决吧！"
Guardian00,"SurpriseL给我等一下，这怪物可不合常理啊！
怎么可能打得赢那种家伙！！"
BackRange_01,"
但是听说沃托里村现在
被海盗占据￿，禁止入内……
我原本想着没准已经有人帮忙把海盗赶跑了，
就还是去那儿看了看，
结果到处都是成群结队的海盗……"
BackRange_02,"但是……
沃托里村似乎还没向游客开放。
好不容易来一趟，
却遇上海盗们把村子毁得一团糟，
真是叫人无奈啊……

Sad我先前在海边看到沃托里村的村长￿
正一脸严肃地在和木匠师傅￿说话……
但我看他实在是太可怜了，
也没好意思开口向他搭话……"
StartPoint_11,"对了，你知道吗？
那里似乎还开了家过去没有的料理店￿。
听说会端出
从未尝过的料理￿来哦！
这才是真正的宝物！
你可一定要去狩猎一下啊！"
GoalPoint_01_10,"
唉……本来还想去新举办的
沃托里拉力赛￿玩一玩的……"
BackRange_03,"总之我决定先回湖畔驿站￿，
下次再来这里了……
驿站里肯定有读报的人，
可以打听到世界上各种最新情报。
我要去问问关于沃托里村￿的消息。"
SavedLv3_00,"Ą
Ease得、得救了……
刚才遇上的怪物实在是太危险了，谢谢你。"
Greeting_00,"我明白你的想法。不管天气多差，
只要有想要的东西，脚步就不会停歇。
这就是宝物猎人。"
StartPoint_12,"而且，听说那里还开了家
会端出从未尝过的料理￿的料理店￿哦！
这才是真正的宝物！
你可一定要去狩猎一下啊！"
BackRange_04,"而且，下次我一定要……
去那家新开张的料理店￿！"
SavedLv3_01,"SurpriseL_00喂喂，你也太厉害了吧！
竟然能打倒那么强的怪物，你就多得意一点儿吧。
哎呀，多亏了你我才捡回了自己的小命。
非常感谢！"
Failed00,"
Painful好痛……
没想到本彤迷大人竟然栽在这儿了。
Ā好像是你帮了我，
谢谢了。"
Thanks00,"ā这个给你，收好了。
不必跟我客气。"
Greeting_01,"怎么？
你也对沃托里村￿感兴趣吗？"
StartPoint_13,"对了，你知道吗？
听说旅馆￿增加了盐浴￿服务。
这才是真正的宝物！
你可一定要去狩猎一下啊！"
BackRange_05,"而且，下次我一定要……
去旅馆￿试试他们新推出的浴盐￿服务！"
Failed01,"ĉSad啧……真不像样。

让你看见我没出息的样子了，
麻烦你忘了吧。"
StartPoint_14,"而且，听说旅馆￿
不是还增加了盐浴￿服务吗！
这才是真正的宝物！
你可一定要去狩猎一下啊！"
BackRange_06,"而且，下次我一定要……
去那家以奖品丰厚出名的宝箱店￿玩！"
StartPoint_15,"对了，你知道吗？

听说宝箱店￿翻新后，
奖品变豪华￿了哦！
这才是真正的宝物！
你可一定要去狩猎一下啊！"
Near_Thunder,"哇！还开始打雷了……！"
StartPoint_16,"而且，听说宝箱店￿翻新后，
奖品变豪华￿了不是吗！
这才是真正的宝物！
你可一定要去狩猎一下啊！"
GoalPoint_01_2,"就如同这块告示板上写的，
沃托里村￿现在禁止入内￿……
真没想到海盗们￿
竟然还赖着不走……
Sad沿着岔道往上走，可以看到沃托里村的村长￿
正垂头丧气地站在那儿……
我看他实在是太可怜了，
也没好意思开口向他搭话……"
GoalPoint_01_3,"只是……
沃托里村似乎还没向游客开放。
好不容易来一趟，
却遇上海盗们把村子毁得一团糟，
真是叫人无奈啊……

Sad我先前在海边看到沃托里村的村长￿
正一脸严肃地在和木匠师傅￿说话……
但我看他实在是太可怜了，
也没好意思开口向他搭话……"
SavedLv2_00,"
Tired这回遇上的敌人还算有些棘手。

ā虽然有点儿没面子，但还是先和你道个谢，
谢谢你了。"
GoalPoint_01_4,"不管怎么说，
沃托里村都是海拉鲁第一的度假胜地！
我倒要看看是哪个傻家伙
都到了这儿也不进去逛一逛！
……
……

这个傻家伙就在你眼前……

想要去的度假胜地在海边，
我却忘了带泳衣……
唔……我可真不像话……"
SavedLv2_01,"āLaughL你可真有两下子！
不过，其实我一个人也能搞定的。"
GoalPoint_01_5,"虽然来这里一趟不容易，
但既然沃托里村￿还没向游客开放，
那现在也只好先折返了……

Sad我先前在海边看到沃托里村的村长￿
正一脸严肃地在和木匠师傅￿说话……
但我看他实在是太可怜了，
也没好意思开口向他搭话……"
Near_RainPoint_01,"下雨了……"
GoalPoint_01_6,"
我可真不像话……竟然忘了带泳衣……
好不容易才来一趟沃托里村￿的……
不过，既然来了就要充分享受这里的乐趣……
我还是准备齐全后再来一次吧……"
GoalPoint_01_7,"
唉……本来还想去那家
新开张的料理店￿的……"
GoalPoint_01_8,"
唉……本来还想去旅馆￿
试试他们新推出的盐浴￿服务的……"
Near_GoalPoint_01,"真遗憾……"
GoalPoint_01_9,"
唉……本来还想去那家
以奖品丰厚出名的宝箱店￿玩的……"
SavedLv1_00,"ĀQuestionNormal就算不来帮我，我也能搞定……
话虽如此，还是谢谢你了。"
SavedLv1_01,"āLaughS其实我一个人也没问题。
不过，还是谢谢你了。"
StartPoint_01,"但是，我听说沃托里村现在发生了麻烦事，
目前禁止入内……
好像是遭遇了海盗袭击￿什么的……

不过，
也可能已经有人帮忙把海盗赶跑了？"
StartPoint_02,"但是，我听说沃托里村
被海盗毁得一团糟，
现在还没向
游客开放……
不过，也可能在我四处巡游的时候，
村子已经完成重建了呢。"
BackRange_01_2,"沃托里村￿现在被海盗占据￿，
禁止入内……
我是这么听说的。

但我想着没准已经有人帮忙把海盗赶跑了，
就还是去那儿看了看，
结果跑了个空……"
Near_StartPoint_01,"朝着沃托里村前进！"
StartPoint_03,"不管怎么说，
沃托里村都是海拉鲁第一的度假胜地！
当时听说村子遭海盗毁坏，
以为再也见不到那动人的景色，
我还情绪低落了一阵子呢，
没想到这么快就恢复如初了！
LaughS据说重建背后的核心人物
被称作救世主大人，
也不知道是个怎样的人呢！"
Near_Rain,"竟然下雨了啊……！"
StartPoint_04,"听说沃托里村￿现在
被海盗占据￿，
目前禁止入内……

但是，凡事都有万一！
没准！
已经有人帮忙把海盗赶跑了呢？"
EnokidaSignboard,"是一始村的店吧？"
StartPoint_05,"听说沃托里村￿里还留着海盗大肆破坏的痕迹，
现在还没向游客开放呢……
但是，凡事都有万一！
没准！
在我四处巡游的时候，
村子已经完成重建了呢？"
StartPoint_06,"对了，你知道吗？
听说最近那里有新的游乐设施￿开张。
这才是真正的宝物！
你可一定要去狩猎一下啊！"
