Label,String
Talk_3029,"ČGreeting_00原来……如今的我们……
还有海拉鲁能存在于此，
是因为有许多人
守护了我们……"
Talk_2022,"ćGreeting_01有没有描绘了
一万年前发生的灾厄￿的图画或资料呢？"
Talk_2040,"ĊSad_00真伤脑筋啊……"
Talk_4015,"ąSad_00历史延绵不断、承前启后……
我们仿效前人，又将其中的收获传递给后代……
这是塞尔达殿下说过的话，
也是她创办这所学校的理由。
Ā我想让孩子们在这个残酷的世道中生存下来，
期待他们创造出一个光明的未来。
因此我很注重历史……
尤其用心地讲授关于灾厄￿的课程。
ĈLaughS不过，在教学前我也需要先自己好好看书。
为了不输给孩子们，我每天都在学习！"
Talk_2041,"Č哪怕是画作￿也可以，有没有办法
让孩子们看一眼“描绘灾厄之屏风”呢……"
Talk_2024,"ąThink_01要如何把“描绘灾厄之屏风”
拿给孩子们看呢……"
Talk_2008,"ā TalkPositive_00啊，林克先生，
早上好。
Ċ要如何把描绘灾厄之屏风￿
拿给孩子们看呢？
一想到这个我都没睡好……"
Talk_2042,"ĊEase_01照这个样子，
我的课是上不下去了……"
Talk_2025,"ăSad_01啊，林克先生……

如果您愿意的话，
我想请您陪同我学习一下灾厄￿相关的史实……
Ċ但我现在正为了
要如何把“描绘灾厄之屏风”
拿给孩子们看而头疼不已……"
Talk_2044,"ăSad_01要如何向孩子们说明
一万年前发生的灾厄￿呢？
一想到这个我就睡不着觉……"
Talk_4019,"āGreeting_00课程的主题预定为
灾厄与海拉鲁战争￿。
学习历史即是
吸取前人的经验……
为了让孩子们将来能创造出一个更美好的未来，
历史知识不可或缺，
ĈLaughS就算内容艰深，我也必须耐心传授！"
Talk_1000,"āGreeting_01那么现在开始讲授历史。Ā海拉鲁的历史与灾厄同行……
这么说也不为过。
灾厄曾多次降临于
这片海拉鲁大地。
距今大约一万年前，依靠持有驱魔之剑的古代勇者
和神圣公主的力量，灾厄被封印……"
Talk_3010,"ċSurpriseM_00哦！这就是“描绘灾厄之屏风”！
大、大家仔细看～
有关灾厄的珍贵资料就在这里！"
Talk_1003,"ćAngry_01这难道不是童话吗？"
Talk_3011,"ā TalkPositive_00看过这个后……
我应该能理解吧……"
Talk_1004,"Č
Think事情过去了这么久，
历史和传说混淆在一起也有可能吧。"
Talk_3012,"āLaughS_01既然有古代文献和资料，
那我就信了！
老师，快继续给我们讲讲关于灾厄的故事吧！"
Talk_1005,"ĊThink_00一万年前发生的事……
光听描述也很难懂啊。"
Talk_3013,"ĄNotice_01当、当然可以！"
Talk_3030,"Ĉ TalkPositive_00我也要……变得更强、更聪明，
然后保护大家！"
Talk_1006,"ćNotice_00就没有描绘了
一万年前发生的灾厄￿的图画或资料吗？"
Talk_3031,"ąEase_01大家……
真的上了一节很棒的课。
我也感慨万千！"
Talk_1007,"ċWork_01这、这可不是童话，
我说的是真实发生过的历史事件！
PČ麻烦了啊……照这个样子，
要是不拿出关于一万年前发生的灾厄￿的正经资料给他们看，
课就讲不下去了……d"
Talk_1008,"ĊThink_00不好意思啊，林克先生，
难得您过来一次……
早知道会这样，
我就该去借一下“描绘灾厄之屏风”的。
那屏风就在英帕大人的宅邸……

Č宅邸所在的卡卡利科村￿
就在这片哈特尔地区，
但从这里过去要向西北方￿走很远，
所以我也没办法过去取……
ĊSad_01如果能给孩子们看看
“描绘灾厄之屏风”的精细画作￿，
相信他们
一定就能理解了……
PČ……啊，现在的族长已经换人了，
所以不是英帕大人，是帕雅大人的宅邸吗……d"
Talk_3033,"Ĉ这全都多亏林克先生
给我们看了屏风的图画。
我再次向您表示感谢！"
