Label,String
Talk1017,"受红月￿的影响，
怪物们又开始四处游荡了。
ć
Happy为了执行讨伐队的任务，讨伐盘踞在前方的怪物，
我们正在发起进攻。
我们打算接近￿怪物据点后，
一口气发起攻击￿。
若林克阁下不介意，请您与我们并肩作战，
击溃这群煞风景的怪物吧！"
Talk1052,"Notice嗯？你在这种地方做什么？
这附近有怪物的据点，很危险的。"
Near1013,"不会再让你们肆意妄为了！"
Talk1035,"
Angry用我们的硬实力
把这群怪物打趴下！"
Talk1018,"LaughL_00干得好！
刚才的是最后一只了！"
Talk1019,"
Happy我们打算接近￿怪物据点后，
一口气发动攻击￿。
若您愿意出手相助，就请与我们一起进攻！请您与我们并肩作战，
击溃这群煞风景的怪物吧！"
Talk1053,"ĀQuestionNormal……嗯？你是来和我们
一起战斗的新队员吗？"
Near1014,"你的血只配做我剑上的锈斑！"
Talk1036,"
Angry没有我斩不断的东西！"
Talk1054,"不过，
看来战斗已经结束了。
原本我们要讨伐的怪物
应该就在这洞窟里的……"
Near1015,"一只都别放过！"
Talk1037,"三下五除二赶紧给它收拾了，
然后再让队长￿请客吃顿好的！"
Talk1038,"ć感谢您出手相助，这是谢礼。"
Talk1056,"……不会吧，
难道又是林克阁下您……？"
Near1017,"怎么可能……"
Talk1039,"若是没有林克阁下相助，
这次的任务也不会完成得如此顺利。
接下来我们打算前往
东北方阿卡莱地区￿的阿卡莱大桥￿，
我们必须尽可能地击溃更多怪物。林克阁下，我们要在此分别了……
希望有朝一日能与您再次相会。"
Talk1057,"咦……！
是林克阁下讨伐的吗！？
真不知道该如何表达我的谢意……
竟能孤身与之战斗，不愧是您啊。"
Near1018,"所有人！拿好武器！"
Near1019,"咦……没有怪物……？"
Talk1058,"ć感谢林克阁下出手相助。
方便的话，可否占用您一点时间？"
Talk1059,"莫非在我们抵达之前，
有人帮忙先一步讨伐了怪物吗……？"
Near2000,"SurpriseL_00开、开始战斗！"
Talk1001,"Greeting这种时候，有什么事？"
Talk1002,"WorkHeavy}为海拉鲁献上胜利！d"
Talk1020,"CallFar}林克阁下！d"
Talk1021,"ć
Happy为了讨伐盘踞在前方的怪物，
我们正在发起进攻。
我们打算接近￿怪物据点后，

一口气发起攻击￿。
若林克阁下不介意，请您与我们并肩作战，
击溃这群煞风景的怪物吧！"
Talk1004,"ć
Happy如您所见，
眼下我们正在执行讨伐怪物的任务。
为了以防万一，
我无法参与战斗。
如果林克阁下前来相助，
我方的士气一定也会更上一层楼。
请您与我们并肩作战，
击溃这群煞风景的怪物吧！"
Talk1022,"没想到林克阁下会前来助战，
真是意想不到的惊喜。
非常感谢。
您战斗时那奋勇的英姿，果真名不虚传。"
Near1001,"怪物就在这前方……"
Talk1023,"您战斗时的奋勇英姿实在漂亮。
对林克阁下您，万般感谢都不为过。"
Talk1040,"LaughL_00n勇猛果断的剑士阁下，
愿女神海利亚的庇佑与您同在！"
Talk1007,"
Angry抱歉，现在没空闲聊！
有事的话麻烦你去找队长￿吧！"
Talk1024,"LaughS_01没想到重返这座洞窟，
还能再次得到林克阁下的支援！
我们上次已经肃清了洞窟中的怪物，
但红月似乎令怪物又复活了……
您战斗时的奋勇英姿实在漂亮。
对您万般感谢都不为过……"
Near1020,"WorkHeavy_00暂时原地待命！"
Talk1042,"
Angry你要是还有工夫聊天，
不如拿这时间去消灭一只怪物！"
Talk1008,"
Angry就让这群怪物
见识一下我们讨伐队的实力吧！"
Talk1025,"……话说回来，林克阁下，
您手上拿的，就是那把“大师之剑”吧？
我听说它是一把特别的剑……真是精妙绝伦。
感谢您让我见识到如此贵重的宝物。"
Talk1060,"果然……！
又是林克阁下您讨伐的！？
唉，都快弄不清哪边才是讨伐队了……
真让我无地自容啊。"
Talk1009,"
Angry危险临近，消灭便是！"
Talk1043,"LaughL_00赢、赢了！
各位，已经安全了！"
Talk1026,"什么人？我们正忙着
讨伐复活的怪物……"
Talk1044,"真是场苦战……
去休养一下，为下一场战斗做好准备吧。"
Talk1061,"Notice_01那边的是……林克阁下？
Happy果真是林克阁下！
我是陀鲁，我们之前在海拉鲁城堡见过的！没想到您会来支援我们……！！
方便的话，可否占用您一点时间？"
Talk1027,"
Happy接下来我们打算前往
东北方阿卡莱地区￿的阿卡莱大桥￿。
估计那里也受到了
红月￿的影响。
虽说只要有林克阁下在，我们就能放心了……
但我们也不好过分奢求。"
Near1006,"WorkHeavy_01出击——！"
Talk1045,"ć林克阁下，感谢您的帮助！
可以的话，能占用您一些时间吗？"
Talk1062,"Notice_01那边的是……林克阁下？
Happy还真是……！
能再次受您相助，实在荣幸至极！
方便的话，
可否听我说几句话呢？"
Talk1028,"哎呀，林克阁下，
您的剑法越发精进了！
每次都承蒙您的帮助，
真是惭愧……"
Near1007,"WorkHeavy_01为海拉鲁献上胜利！"
Talk1029,"哦，原来是林克阁下！
哎哟，失敬失敬……！
受红月￿的影响，
怪物们又开始四处游荡了。
不过，若有林克阁下相助，千军万马何足惧！
队内的士气一定也会更上一层楼！
请您与我们并肩作战，
击溃这群煞风景的怪物吧！"
Talk1046,"什么人？我们正忙着
讨伐复活的怪物……"
Near1008,"Angry_00不会再让你们肆意妄为了！"
Talk1047,"
可惜我的指挥能力不足，
队员们反被怪物打倒了。
如果能打倒怪物们￿，
就可以救出同伴了，

但到底该怎么做……"
Talk_022,"ă现在是怪物刚刚苏醒的时候，有机可乘。
如果我也能一起战斗就好了……"
Talk1048,"眼下我们正在执行讨伐任务，
还请您避免与队员交谈……"
Near1009,"CallFar_01你的血只配做我剑上的锈斑！"
Talk_023,"ă战斗时间过长恐会使我方陷入劣势。
如果我也能一起战斗就好了……"
Talk_024,"ă要在太阳落山之前结束战斗。
如果我也能一起战斗就好了……"
Talk1049,"哦，原来是林克阁下！
哎哟，失敬失敬……！
受红月￿的影响，
怪物们又开始四处游荡了。
我的队伍尽管拼尽全力浴血奋战，
但还是不敌怪物们的攻势……
虽说我也想快些救出倒下的同伴，
可如今的状况……"
