Label,String
Talk_0612,"之前教我们怪物材料只能作为药材使用的，
就是老师你啊……"
0005,"说这些就够了"
Talk_0810,"$""QuestionNormal_00您也一起来听今天的课程吧？

Č不过，今天要聊的话题还是怪物咖喱饭￿……"
Talk_0613,"这节课还是继续家政课的内容。鼓隆的调味粉和海拉鲁米……再加入……
怪物精华￿，这样会得到什么呢？"
Talk_0402," TalkPositive_01是您啊，您好。"
0006,"发生了什么？"
Talk_0403," TalkPositive_01是您啊，您好。
今天的天气真糟糕。"
Talk_0600," TalkPositive_00那么我们开始家政课的课程。
进餐在我们的生活中是不可或缺的一环。
精通烹饪正是我们
在这个严苛的世道中求生的方法。
那么，我想问一下大家：

在海拉鲁米和兽肉中加入鼓隆的调味粉，
会得到什么料理呢？"
Talk_1023,"Greeting_01啊，林克先生，
您好。
如果您愿意的话，
我想请您陪同我学习一下灾厄￿相关的史实……
Ċ但我现在正为了要如何让孩子们
品尝到怪物咖喱饭￿而头疼不已……"
Talk_0601,"Happy_01里面的配料只有兽肉￿对吧？
简单简单～"
Talk_0602,"Greeting_01鼓隆的调味粉￿就是东北边的鼓隆城里
卖的那个辣辣的东西吧？"
Talk_0603," TalkPositive_01放的是鼓隆的调味粉￿的话，
……那我只想得到咖喱……"
Talk_0800,"Greeting_01啊，林克先生……
早上好。
Č或许孩子们现在还不懂
怪物咖喱饭￿的美味……
不过，我今天一定要尽力
让他们明白……"
Talk_0604,"Happy_00答案只可能是“兽肉咖喱饭”嘛！"
Talk_1012,"Happy_01是林克老师你让我不擅长的历史课
都变得充满乐趣哦！"
Talk_0605,"Happy_01没错，回答正确。
看来这道题对大家来说可能太简单了呢。
那么，这题如何？鼓隆的调味粉和海拉鲁米……再加入……
怪物精华￿，这样会得到什么呢？"
Talk_1013,"Happy_01咖喱饭也超好吃！"
Talk_0606,"Work_01就是啊！在料理中加入怪物材料，
肯定会做失败的！"
Talk_1014,"LaughL_00其实我早就在心里
认你做老师了……"
Talk_0607,"SurpriseS_00啊？怪物？"
Talk_1000,"Greeting_01啊，林克先生，
晚上好。
如果您愿意的话，
我想请您陪同我学习一下灾厄￿相关的史实……
Ċ但我现在正为了要如何让孩子们
品尝到怪物咖喱饭￿而头疼不已……"
Talk_1015,"Happy_00今后也请多指教呀！
林克老师！"
Talk_0608,"Think_00怪物材料不是只能当药材使用吗……"
Talk_1001,"其实，
我想请您陪同我学习一下灾厄￿相关的史实……
Ċ但我现在正为了要如何让孩子们
品尝到怪物咖喱饭￿而头疼不已……"
Talk_0609,"	Angry_01除非让我吃到使用怪物材料制作的咖喱，
否则我是绝对不会相信的！"
Talk_0807,"SurpriseS_00您愿意的话，可以把这咖喱饭带来课上，
给孩子们尝尝吗？"
Talk_1003,"咦？这独特的香气是……"
Talk_0808,"或许孩子们现在还不懂
怪物咖喱饭￿的美味……
不过，我今天一定要尽力
让他们明白……"
