Label,String
Talk_04,"Č对了，有从西北海布拉地区￿
来的客人说，
从塔邦挞大桥驿站到利特村的一路上￿，
听到了圆号的声音……该不会……"
Near_06,"呼……"
Talk_05,"ĈTalkPositive好了，工作工作！为了随时能迎接乐团回归，
我得把这里收拾干净才行。"
Talk_06,"Ĉ现在他们的演奏也渐入佳境，
请您务必在这里好好休息一下！
顺便一说，
我最喜欢吹笛子的菲伊！
LaughS_00听了菲伊的笛声，
不安的情绪就会一扫而空哦。"
Talk_07,"ĈSurpriseS_00啊！见过面的旅行者！
请听我说呀！"
Talk_08,"Ĉ
Happy乌玛纳利乐团复活啦！
不枉我打扫舞台等着他们呢！"
Talk_09,"Ĉ
Happy终于见到菲伊了！
我……真的很开心！"
Talk_10,"ć TalkPositive_00啊，早上好！
听着美妙的音乐，一大早就叫人精神振奋呢～！"
Talk_11,"ćGreeting_00您好～！ 
听着美妙的音乐，真叫人精神振奋呢～！"
Talk_12,"ć TalkPositive_01晚上好！
请在美妙音乐的陪伴下，在驿站休息吧！"
Talk_13,"ĄSurpriseL呀～要淋湿了要淋湿了！
得赶快跑进驿站里面才行！"
