Label,String
talk_0144,"TalkPositiveOK！
有什么Question？"
talk_0121,"}Oh，You要去哪里！d"
talk_2007,"Ĉ只要给Me看看样本，
任何图案Me都能Paint出来哦！"
talk_0168,"You购买的房间会暂由Me代为保管，
Please先整理一下房间。"
talk_0145,"You只能￿往土地上摆放
Me这里出售的房间组件￿。
其他的东西Me无法保证安全，
所以No thank you！
另外，摆放组件不能超出绳索￿的范围，
麻烦You打造房间时遵守规则！"
talk_0122,"
在建造施工过程中擅自说Good bye的话，
会让Me很困扰的……
如果You想结束建造施工的话，
就先来和Me说一声吧！"
talk_0100,"You有建筑方面的需求吗？
任何要求都可以和Me说哦。"
talk_0123,"SadSorry……
那边的房间已经被You全都买下了。"
talk_0169,"
Happy那么，
Me现在要准备一下房间！"
talk_0146,"LaughS_01摆放的诀窍就是多加尝试！房间组件正如其名“组件”，
都是以共同的规格标准制作的。
纵向、横向、斜向，
You要多试试各种组合方式！
不过，
要是房间组件摆放的角度太陡峭￿……￿
完成后可能会出现无法放置小物件、
无法正常发挥作用￿等问题，You要注意一下。"
talk_2009,"ĀQuestionNormalOh！You改主意了吗？Č不过Me看You身上好像也没有
能当作样本的图画……
ćNotice_00You知道“照相机”￿吗？Me听Daddy提到过这种Great的道具，
它能把任何景色都记录成图画￿！
只要有照相机￿，
肯定就能准备大量Paint的样本了！
￿Daddy就在监视堡垒￿，
You要是有兴趣，就去找他问问吧！"
talk_0101,"TalkPositive久等了！
建造的准备已OK！"
talk_0124,"TalkPositive看看其他房间如何？"
talk_0147,"TalkPositive可以摆放在土地上的房间组件数量
最多为>8MyHomeBuilder_OutputHouseNum￿촀个￿！
想要更换房间时，
请You把不需要的房间放在绳索范围外￿。
TalkPositiveYou摆放在外面的房间，
Me会在建造结束后收回！
收回的房间随时都可以取出￿，
需要的时候跟Me说一声就好！"
talk_0102,"TalkPositiveYou想要哪种房间呢？
预览房间是免费的哦！"
talk_0148,"还有其他想问的吗？
重复的问题也Welcome！"
talk_0149,"ą……Notice_01Oh！
好像土地上已经无法摆放更多房间￿了。
土地上最多摆放>8MyHomeBuilder_OutputHouseNum￿촀个￿房间！
现在已经摆放了>8MyHomeBuilder_OutputHouseNum￿촀个，
因此You如果继续购买，
Me将会帮You暂时保管。￿
如果能接受的话，那么Please支付,&Shop_TradeItemPrice￿촀卢比￿！
确定要购买吗？"
talk_0126,"TalkPositive明白了！"
talk_0127,"*&Shop_SelectItemName￿￿吗？
这样是,&Shop_TradeItemPrice￿촀卢比￿！OK？"
talk_0104,"要准备多少房间呢？"
talk_0105,"ĈTalkPositive久等了！
这边已经为You准备好房间了！
等You预览完，Me就会撤走的。
到时候请再来找Me搭话！"
talk_0106,"感谢You的购买！
这边已经为You准备好房间了，请确认。"
talk_0129,"
Sorry……在准备房间的空间里，
似乎已经放置了别的房间。"
talk_0107,"Tired_00已经为You准备好想要的房间了！
请You在建造施工结束后再找Me搭话吧！"
talk_0108,"You对它还中意吗？
购买的话，需要,&Shop_TradeItemPrice￿촀卢比￿！"
talk_0109,"Tired_00久等了！
Me已经撤走用来预览的房间了。"
0110,"想要增加房间"
0111,"结束建造施工"
0112,"继续建造施工"
0113,"结束预览"
0114,"再看一会儿"
0117,"全部"
0118,"卖出持有物品"
0119,"教教我建造的窍门"
Greeting_Evening,"Greeting嗨！Good evening！"
talk_0201,"哇哦！刚才的是最后一个房间组件了！
全部房屋都已Complete！
感谢You的厚爱！
这是Our建筑店的无上荣幸！
从现在起，就请You多多Enjoy
梦幻般的私人住宅Life吧！"
talk_0202,"Me这里准备的房间都已售罄！
请You多多Enjoy私人住宅Life吧！"
talk_1001,"OK！
Me会联系驿站协会进行处理！"
talk_1002,"
Sorry……
You好像没有自己的马啊……
ć请先去驿站登录野生马，
之后再来找Me吧！"
talk_1003,"需要Me帮You把马匹
寄放在那边的房间里吗？"
Com_Talk_05b,"ĀMe会继续收购的！"
talk_1004,"OK！
是要将You的马儿Take out吗？"
talk_0170,"You寄放在房间里的马儿，
Me会送回驿站的。"
Com_Talk_05c,"ĀYou还有什么其他要卖的吗？"
talk_0171,"TalkPositiveYou想要哪种房间呢？"
talk_1005,"
Oh！Sorry……
处置野生的马儿是NG的哦！
请先到驿站
办理登录手续吧！"
Com_Talk_05d,"ĀPlease让Me看看You要卖的东西！"
talk_0172,"结束建造施工的时候，请跟Me说一声！
Me要检查一下建造的物件！"
talk_1006,"久等了！
You的马匹已经牵过来了。
敬请享受Elegant的旅程吧！"
0001,"OK"
Com_Talk_00,"TalkPositiveOK！
You想卖的东西是什么？"
talk_0150,"ą……Notice_01Oh！
好像土地上已经无法摆放更多房间￿了。
土地上最多摆放>8MyHomeBuilder_OutputHouseNum￿촀个￿房间！
现在已经摆放了>8MyHomeBuilder_OutputHouseNum￿촀个，
因此You如果继续购买，
Me将会帮You暂时保管。￿
如果能接受的话，那么Please支付,&Shop_TradeItemPrice￿촀卢比￿！
确定要购买吗？"
talk_0173,"Think_00房屋组件摇摇晃晃的……
看起来不太稳定￿。
这样子可No safety。
You先让房间稳定下来，再来找Me吧。"
talk_1007,"TalkPositiveMe已将￿
带到房间里了！
当You想要带它出去的时候，
请从房间￿来找Me吧！"
0002,"重新选择"
Com_Talk_01,"*&Shop_SelectItemName￿￿对吧？
Me出,&Shop_TradeItemPrice￿촀卢比￿，You看OK吗？"
talk_0151,"那么，You意下如何？"
talk_0174,"还有其他需求吗？
如果想购买正在预览的房间，需要,&Shop_TradeItemPrice￿촀卢比￿！"
talk_1008,"Me会将它带到
Safety area！"
Com_Talk_02,"
HappyThank you！"
5500,"好"
talk_0175,"只要*&Shop_SelectItemName￿，
对吗？"
talk_0152,"……Notice_01哎呀？"
5501,"不好"
talk_0153,"看来还摆放了一些
房屋组件之外￿的东西。
这个状态下无法安全地进行建造。"
talk_0176,"Of course！这边需要做些准备，
请稍等片刻！"
talk_0130,"ć预览空间里的房间
就先让Me为You预留吧，OK？"
Com_Talk_04,"ĀTalkPositiveMe知道了！"
talk_0131,"嗨！Hello！
You想要私人住宅￿吗？
这里将会成为高级私人住宅的建设地，
能够欣赏到令人向往的阿卡莱View哦！
只是可能会比较费Money，
如果You对此很Interesting的话……
Please前往西北边的一始村￿，
Contact松达建筑店￿吧！"
Com_Talk_05,"ĀMe可以收购任何东西！"
5503,"算了"
talk_0132,"这里将会成为高级私人住宅的建筑地，
能够欣赏到令人向往的阿卡莱View哦！
有意者Please前往西北边的一始村￿，
Contact松达建筑店￿吧！"
talk_0155,"Me已经把房间里装饰的东西
都拿出来了，
Please别忘了收起来！"
talk_0110,"建造施工还顺利吗？
You有什么问题吗？"
talk_0133,"LaughS请You在新的私人住宅里
尽情Enjoy吧！"
talk_0156,"Me已经把You的马儿
带到Safety Area了！
Please别忘了去接它！"
talk_0134,"
HappyOK！
Me这就去准备，请稍等一下！"
talk_0111,"想要Me怎样准备房间呢？"
talk_0157,"里面装饰的东西
Me也会原封不动地保管着，
如果You有需要的东西，
Please先将房间取出！"
talk_0112,"建筑物Nothing异常！
You现在可以进入房间里了！"
talk_0113,"请让Me再次为You祝贺，
恭喜You首次完成建筑作业！
请问You了解打造住宅的流程了吗？
其实住宅装修这才刚刚开始……
You想不想让住宅更有家的感觉￿？
想不想添置各种设施￿？
You的这些愿望，
就由Me古拉内达从头开始帮You实现吧！
松达建筑店准备了
各种类型的房间。
只要买下喜欢的房间组件，
Me就会以林克大人的喜好进行改建！"
talk_0136,"
Oh！Sorry！You使用中的房间数已达到上限￿，
无法再摆放更多房间了。
ć可建造的房间数量上限为>8MyHomeBuilder_OutputHouseNum￿촀个￿！
Please先整理一下房间。
如果有不需要的房间，
只要把它摆到土地外面￿就OK啦。
 TalkPositive_00待建造施工结束后，
Me会进行回收的！"
talk_0159,"摆在绳索外面的房间，
Me已经收起来了。"
5508,"全卖"
talk_0114,"ć毕竟这是高额消费，
You在购买前可以先预览一下内部￿！
那么……"
talk_0137,"LaughS感谢You的购买！You购买的房间会暂由Me代为保管……
Please先整理一下房间。
ć如果有不需要的房间，
把它放到绳子圈定的范围外￿就OK啦。
待建造施工结束后，
Me会进行回收的！"
talk_0138,"
Sorry！现在得先整理一下房间￿，
不然就无法摆放更多房间了。
如果有不需要的房间，
请将它摆在土地外面￿吧。
 TalkPositive_00待建造施工结束后，
Me会进行回收的！"
talk_0115,"如果You想结束预览，
就跟Me说一声！"
talk_0116,"OK！
那就请You继续Enjoy建造施工吧！"
talk_0117,"You还有其他需求吗？
任何要求都可以和Me说哦。"
talk_0118,"SadSorry……
You的卢比似乎不够……"
talk_0119,"当You有需要的时候，
Please ask古拉内达！"
0120,"寄放马匹"
