Label,String
Talk_0024," TalkPositive_00双叶是人家的妹妹，
也就是人家这边白诘三姐妹中的老二。
她为了寻找
能超越传闻中的三叶￿的传闻，
往鼓隆城￿去了。

Trouble_01好像说要去一个叫鼓隆提亚￿
还是什么的地下都市来着……
可是听说现在鼓隆城的治安很差，
人家非常担心。
ăSad_00但是那地方又远在东北方的奥尔汀地区，
人家实在是没法儿过去看她。"
Talk_0007,"SurpriseS_00什么？你开玩笑的吧？
竟然会有人没听说过《传三￿》？
那可是汇集了人家这边白诘三姐妹收集到的
世间各种秘密的超热销作品啊！？
Understand_01《传三》是这白诘报社的……
不对，应该说是人家这边三姐妹的初心起点……
你可不要因为是传闻就轻视它哦！
毕竟俗话说“无风不起浪”啊～
哎呀，你要是还没看过，
可以看一下哦，绝对物超所值！"
Talk_0008,"ċSurpriseM呜哇，你干什么啊！
杵在这种地方，也太吓人了！"
Talk_0025,"ć……你怎么就这样随意进来了，
这里可是不允许外人进入的！
Understand算了，毕竟你之前在修桥时帮了人家这那么多，
所以如果你有兴趣，随时可以来找人家。"
Talk_0009,"TalkPositive这里还保管着现在已经绝版的
《传闻中的三叶￿》呢。
你如果感兴趣，倒是可以考虑借你看看……
但是注意别弄乱咯！"
Talk_0026,"QuestionAngry你知道
人家刚才在做什么吗？
……
……
	
Angry这怎么看都是在睡觉吧！
而且睡得还挺香的！
另外，这里是不允许外人进来的！

Sigh_01算了算了，看在你之前帮人家这边修过桥的份上，
你想什么时候来就什么时候来吧……
人家要继续睡了，你如果觉得无聊，
可以看看桌上放着的《传闻中的三叶￿》！"
Talk_0027," TalkPositive_00双叶是人家的妹妹，
也就是人家这边白诘三姐妹中的老二。
她为了寻找
能超越传闻中的三叶￿的传闻，
往鼓隆城￿去了……

Trouble_01好像说要去一个叫鼓隆提亚￿
还是什么的地下都市来着……
ă虽然听说最近鼓隆城的治安逐渐转好了，
但她毕竟一个人在外，人家还是很担心。"
Talk_0028,"啊……对了对了，
最后让人家说一句。
…………
…………
	要和女士交流的话，
至少穿上衣服啊！
不然人家就把你做成雪人，
让你知道人家的厉害！"
Talk_0029,"前不久那次也是，
咖罗那家伙在报纸旁边点了一把火，
结果报纸都被风刮起来，
飞到山谷那边的利特村￿去了。

……真是一团糟啊。"
Talk_0011,"QuestionAngry你知道
人家刚才在做什么吗？
……
……
	Angry_01这怎么看都是在睡觉吧！
而且睡得还挺香的！
人家是那种
没睡醒就会心情不好的人。

Sigh你如果真的很闲，
就去看看桌上那本《传闻中的三叶￿》吧！"
Talk_0012,"
Sigh又是你啊……现在双叶￿也不在，
人家可是很忙的。
你要看就看吧，
不过这里有很重要的资料可别弄乱了！
像《传闻中的三叶￿》现在已经绝版，
可以说是有市无价的珍品！"
