Label,String
Talk_32," TalkPositive_01对了对了，听说松达建筑店的人
在建造马厩￿一事上遇到了困难。
Č可我有些记不清那个人的名字了……

ć我只记得松达建筑店的各位
名字最后都有个“达”字。"
0004,"监视堡垒？"
Talk_33," TalkPositive_01说起来，乔舒亚￿最近正在
为深穴调查队￿招募队员。
详细的事情我也不清楚，
只听说好像是有了什么重大发现……
之前有好几个人过来面试，
但最后大家都垂头丧气地离开了。
Chat_00不知究竟何等的人才
才能入得了天才少女的法眼呢。"
0005,"想为旅途做准备"
Talk_34," TalkPositive_00啊，说起来，其实避难壕有个规矩，
就是新来的人要负责制作料理￿。
那个新人总是发牢骚说，
每天考虑菜单￿实在令人头痛。
PČSad_00这个我懂～我刚来的时候，
也是每天犯愁……d
啊，不好意思……
我话有些多了。"
Talk_06,"Greeting_00方才震惊于林克阁下归来，
忘了正式和您打个招呼。
我叫史柯尔皮斯，
被任命为这座监视堡垒￿的管理人。
如果您在堡垒中遇到任何疑问，
请尽管来问我。
Chat_01那么我先把避难壕￿打开，
请到这边来！"
0006,"最近有什么麻烦事吗？"
Talk_36,"ČChat_01……哎呀，现在已经没有烦恼的声音啦。

ć听说这都是林克阁下的功劳。

Happy_01您在百忙之中还愿意关照我们，
实在是感激不尽！
现在……
只剩静候塞尔达殿下归来了啊。"
0007,"再见"
Talk_08," TalkPositive_01监视堡垒是建造在
海拉鲁王族的避难壕￿上方的。
原本就是为应急而建造的设施，
因此最基本的生活用具配备得很齐全。
这里有床￿也有锅子￿，
不管是什么，您都可以随意使用。
如果您要为旅途添购防具￿或食材￿，
请去地上穆贝的店铺购买。"
Talk_38,"
Think听说塞尔达殿下终于找到了，
没有比这更好的消息了。
可是公主殿下竟然在那种地方，
该如何救她呢……"
Talk_39,"Happy_01林克阁下！
您平安回来，比什么都好！"
Talk_40,"今天天公不作美啊。
落雷没伤到您吧？"
Talk_42,"Think_00您是问……麻烦事吗？"
