Label,String
Talk_New01_03_003,"调查员对深穴底部发现的石像
进行了追踪调查的呢。"
Talk_New01_01_019,"这……这就是那座……！"
Talk_New01_01_020,"Ĉ和报告里提到的石像特征
完全一致的呢！
剑士大人真是厉害，
居然这么快就找到了的呢！"
Talk_New01_02_021,"最近似乎在东边拉聂尔地区发现的深穴中
找到了全新的石像￿的呢！
拉聂尔地区内有数个深穴，

其中在拉聂尔湿地的陆地￿和
卡卡利科村北￿的两处深穴中，
找到了卓拉族模样的石像的呢。

Ĉ而那些石像
一路往东方延伸的呢！"
Talk_New01_03_004,"Greeting啊，剑士大人，
你在地底发现值得关注的情况了的呢？
乔舒亚目前收到的报告中，
值得关注的情报……"
Talk_New01_01_021,"嗯？你已经找到那座石像了？"
Talk_New01_01_022,"啊，你想再确认一遍的呢？"
Talk_New01_02_023,"没……没错的呢……！"
Talk_New01_01_023,"没错，就是这座石像的呢。"
Talk_New01_02_024,"Ĉ和报告中卓拉族模样的石像特征
完全一致的呢！
剑士大人对地底的调查比调查队还细致啊……
乔舒亚也要学习这份精神的呢！"
Talk_New01_03_007,"在西北方海布拉地区的利特村壁面￿上
发现了深穴的呢。
乔舒亚觉得地面和地底
或许有所关联，
所以下次打算试试
能不能从那里前往村子正下方的呢！"
Talk_New01_01_024,"SurpriseM什么！依盖队的头目可盖￿！？

这、这下可危险了的呢！

剑士大人！
先找个地方慢慢聊的呢！
来，请往这边……"
Talk_New01_02_025,"的确是这座石像的呢。"
Talk_New01_03_008,"ć那之后……调查员似乎对那种石像
持续进行了追踪调查的呢。"
Talk_New01_01_025,"你是说……
在地底遇到了依盖队的可盖￿对吧。
依盖队￿是仇视海拉鲁王国的危险组织……

其头目可盖￿曾经执着于
取塞尔达￿殿下和剑士大人性命，
要是放任他不管，肯定后患无穷的呢！

再者，既然他对塞尔达殿下如此执着，
那他很有可能掌握了什么情报……
ć如果剑士大人
打算继续追踪可盖，
那乔舒亚会独自
继续调查地底的呢。"
Talk_New01_03_009,"
Happy石像一路延续到卓拉领地的正下方，
而那里还发现了文明存在过的痕迹的呢！
之后进行重新调查发现，
西南方的石像也通往格鲁德小镇的正下方，
因此乔舒亚觉得地面和地底
或许有所关联，
于是对各地的深穴进行了调查。

结果在西北方海布拉地区的利特村壁面￿上
发现了新的深穴￿的呢！
所以乔舒亚下次打算试试
能不能从那里前往村子正下方的呢！"
Talk_New01_03_010,"LaughL地底的情报
也已经收集了不少的呢！
剑士大人要是有了什么新发现，
也请一定要告诉乔舒亚的呢！"
Talk_New01_01_026,"有报告称，

在海拉鲁平原以南的时之森林里
也发现了深穴￿和新的石像￿的呢。
那石像似乎是经过蓝图那座神殿￿，
一路往西南边￿延伸……
假设石像延伸的方向是有意义的……
那么神殿前方￿或许会有什么东西……"
Talk_New01_03_011,"啊，这座石像是在利特那边的深穴里
找到的那个的呢。"
Talk_New01_02_028,"Č应该就是“在东方发现的深穴”的呢……"
Talk_New01_03_014,"我们也尝试过追查石像……

但中途道路受阻，
没能抵达目的地……
看来追查这石像
也只会是徒劳的呢。
所以我们现在正在尝试能不能
从墙壁上发现的深穴走到村子正下方的呢！"
Talk_New01_03_015,"你找到石像了？
来来来，让乔舒亚看看的呢！"
Talk_New01_00_001,"剑士大人！
欢迎回来的呢！
既然你说塞尔达殿下是在地下深处消失的，
那就肯定跟地底脱不了干系的呢！
而且地底还可能沉睡着
许多古代的遗物的呢。
所以乔舒亚打算
继续对地底进行调查的呢！
čLaughS剑士大人要是在地底有了新发现，
也请一定要告诉乔舒亚的呢！"
Talk_New01_03_016,"这座石像是在利特那边的深穴里
找到的那个的呢。"
Talk_New01_05_001,"你说普尔亚大人夸奖了
乔舒亚的工作的呢！？
还说……多亏乔舒亚调查地底，
才得以知晓一直在搜寻的魔王所在地？
ćNotice_00……咦？魔王？

是“魔族”的“魔”，
“国王”的“王”的呢？……
……
……
SurpriseM}什、什、什么——！魔王￿！！d

而……而、而且还可能从魔王身上
得知塞尔达殿下的下落……
}ċd乔舒亚还小，不能前往地底，
但总想为大家出一份力。
乔舒亚在这里研究地底这么久……
最后真的派上了用场……
Ĉ总算这些努力都没有白费的呢！"
Talk_New01_00_002,"如果继续深入调查地底，
说不定就能找到塞尔达殿下的线索的呢……
所以乔舒亚打算
继续对地底进行调查的呢！
čLaughS剑士大人要是在地底有了新发现，
也请一定要告诉乔舒亚的呢！"
Talk_New01_04_001,"Greeting啊，剑士大人，
欢迎回来的呢！
剑士大人，
看你这神采奕奕的样子，
Ĉ是有什么发现了的呢？"
Talk_New01_05_002,"虽然魔王一事令人担忧，
但也从地底得到了塞尔达殿下的线索……
能帮上普尔亚大人和剑士大人，
实在是再好不过的呢……
地底可能还有
其他有用的东西，
LaughS所以乔舒亚会继续
努力调查地底的呢～！"
Talk_New01_04_002,"Admiration_01咦？你打倒了可盖！？
真……真不愧是剑士大人的呢！
那么，有没有得到什么
关于塞尔达殿下所在地的线索的呢！？"
Talk_New01_05_003,"虽然魔王一事令人担忧，

但乔舒亚的情报能帮上忙，
实在是再好不过的呢……
不过地底还有
很多未解之谜，
LaughS所以乔舒亚会继续
努力调查地底的呢～！"
Talk_New01_04_003,"好吧，并没能得到
关于塞尔达殿下的情报的呢……
Ĉ不过换个角度想，
这样就排除了一个危及塞尔达殿下的情况了。
剑士大人就是厉害的呢！"
Talk_New01_05_004,"LaughL剑士大人，
谢谢你告诉乔舒亚这些的呢！"
Talk_New01_03_021,"Č应该就是“西北方的深穴”的呢……"
Talk_New01_04_004,"Happy_00乔舒亚会继续尝试
深入调查地底的，
剑士大人要是了解到了什么，
请记得来告诉乔舒亚的呢！"
Talk_New01_04_005,"Greeting剑士大人！
欢迎回来的呢！
你该不会是因为没能得到塞尔达殿下的线索，
就垂头丧气了的呢？
既然你提到塞尔达殿下是在地下深处消失的，
那就肯定跟地底脱不了干系的呢！
LaughS乔舒亚会对地底继续
深入调查的呢～"
Talk_New01_04_006,"地底肯定会有
塞尔达殿下的线索的呢！
čLaughS乔舒亚会对地底继续
深入调查的呢～"
Talk_New01_04_007,"Admiration_01咦？你已经打倒可盖了！？
真……真不愧是剑士大人的呢！
那么，有没有得到什么
关于塞尔达殿下所在地的线索的呢！？"
Talk_New01_04_008,"Greeting啊，剑士大人，
欢迎回来的呢！
剑士大人，
虽然你戴的面具不怎么吉利，
但看你这神采奕奕的样子，

Ĉ是有什么发现了的呢？"
1000,"想了解朝向西南方的石像"
Talk_New01_04_009,"Ā……

}依、依……依盖……队？d

Ċ吓了乔舒亚一跳……
仔细一看，原来是剑士大人啊……
	真是的！
请不要开这种玩笑的呢。
乔舒亚可是在
努力调查地底呢！"
Talk_New01_04_010,"剑、剑……剑士大人！？
你又戴上那个面具了！？
该不会是在调查依盖队的过程中，
成了依盖队的一员？？
哈哈～乔舒亚知道这是绝对不可能的……
但还请不要再开这种玩笑了的呢。
Ċ乔舒亚可是在
努力调查地底呢……"
1001,"再见"
Talk_New01_04_011,"SurpriseM剑士大人，
你的衣服怎么了的呢？
难道是被依盖队袭击，
把衣服弄破了？？
哎呀，乔舒亚也得尽力调查地底，
不能再让剑士大人遇险了！"
1002,"我想了解东方的深穴"
1003,"我想了解西北方的深穴"
1004,"你指的是这座石像吗？"
1005,"我知道了"
Talk_New01_02_001,"Greeting啊，剑士大人，
乔舒亚有事要讲的呢！
乔舒亚这里收到了
关于地底的新报告的呢！"
Talk_New01_01_001,"Ā……
……
ć嗯……？
剑士大人，还有什么事情吗？"
1006,"石像我倒是找到了……"
Talk_New01_01_002,"SurpriseM什么！依盖队的头目可盖￿！？

可盖可是曾经想取走
塞尔达殿下和剑士大人性命的人，
要是放任他不管，肯定后患无穷的呢！

再者，既然他对塞尔达殿下如此执着，
那很可能是手上有什么情报……
ć如果剑士大人
打算继续追踪可盖，
那乔舒亚会独自
继续调查地底的呢。"
1007,"是这座石像吧？"
Talk_New01_02_003,"而且，除此之外……还在东边拉聂尔地区
发现了与此不同的石像￿的呢。
拉聂尔地区内
有数个深穴，
其中，在拉聂尔湿地的陆地￿和
卡卡利科村北部￿的两处深穴内，
找到了卓拉族模样的石像的呢。

Ĉ而那些石像
一路往东方￿延伸的呢！"
Talk_New01_01_003," TalkPositive_01顺便一提，有报告称
在海拉鲁平原以南的时之森林里，
发现了深穴
和新的石像￿的呢。
那石像和剑士大人用照相机
给乔舒亚看的不是同一个……
经过蓝图那座神殿￿，
一路往西南边￿走似乎还有好几个的呢。
假设石像延伸的方向是有意义的，
那么神殿前方￿或许会有什么东西……"
1008,"是这座石像？"
Talk_New01_01_004,"Greeting啊，剑士大人，
对地底和依盖队的调查还顺利的呢？
Č乔舒亚这边也在继续调查，

不过目前的情报还是只有
已经提过的“朝向西南方的石像”的呢……"
Talk_New01_02_005,"之前剑士大人也发现过人形像，
所以乔舒亚推测，
那种石像的用途应该是
指引人前往其他地方的呢！"
1009,"这座石像……"
Talk_New01_01_005,"乔舒亚这边依然
没有收到新的报告，
目前的情报还是只有
已经提过的“朝向西南方的石像”的呢……"
Talk_New01_02_006,"最近，在东边拉聂尔地区
发现了多个深穴的呢。
其中在拉聂尔湿地的陆地￿和
卡卡利科村北￿的两处深穴中，
找到了卓拉族模样的
石像的呢！
结合剑士大人
以前发现的人形像，
乔舒亚推测……

Ĉ这个石像也是通往另一个地点的
指引的呢！"
Talk_New01_01_006,"在海拉鲁平原以南的时之森林里
发现的深穴之下，
也找到了石像￿的呢！

而且那石像和剑士大人用照相机
给乔舒亚看的不是同一个……
石像似乎是经过蓝图那座神殿￿，
一路往西南边￿延伸的呢。
假设石像延伸的方向是有意义的……
那么神殿前方￿或许会有什么东西……"
Talk_New01_02_007,"这让乔舒亚
充满了干劲的呢。
乔舒亚会继续收集对剑士大人
有帮助的地底情报￿，
请记得再过来的呢。"
Talk_New01_01_007,"LaughL深穴￿和石像￿是值得关注的调查对象的呢！

乔舒亚会继续
收集地底的情报￿，
剑士大人要是有了什么新发现，
也请一定要告诉乔舒亚的呢！"
Talk_New01_02_008,"Greeting啊，剑士大人，
对地底或依盖队有新发现了的呢？
乔舒亚目前收到的报告中，
值得关注的情报……"
Talk_New01_02_010,"乔舒亚这边依然
没有收到新的报告，
目前收到的报告中，
值得关注的情报……"
Talk_New01_01_009,"Happy_00乔舒亚会继续收集有用的地底情报￿，
剑士大人记得要再来的呢。"
Talk_New01_01_010,"LaughL深穴￿和石像￿遍布各地，
是值得关注的调查对象的呢！
乔舒亚会继续
收集地底的情报￿，
剑士大人要是有了什么新发现，
也请一定要告诉乔舒亚的呢！"
Talk_New01_02_011,"LaughL深穴和石像的情报
也已经收集了不少的呢！
剑士大人要是有了什么新发现，
也请一定要告诉乔舒亚的呢！"
Talk_New01_01_011,"SurpriseM剑、剑士大人，
你怎么上半身不穿衣服的呢！？
是调查的时候弄破了的呢？？

要调查地底和依盖队，
确实是艰难得连衣服都会弄破的呢……
乔舒亚这边也在继续调查，

不过目前的情报还是只有
已经提过的“朝向西南方的石像”的呢……"
Talk_New01_02_012,"SurpriseM剑、剑士大人，
你的衣服怎么了？
莫非是在调查地底的时候
被依盖队袭击了？？

拜托你进行这么危险的调查，
实在是很抱歉的呢……
Č乔舒亚这边也在推进调查，
但暂时还没有收到新的报告……
目前收到的报告中，
值得关注的情报……"
Talk_New01_01_012,"Ā……

}依、依……依盖……队？d

Ċ吓了乔舒亚一跳……
仔细一看，原来是剑士大人啊……
	真是的！
请不要开这种玩笑的呢。
乔舒亚可是在努力调查呢！

Ċ不过，目前的情报还是只有
已经提过的“朝向西南方的石像”的呢……"
Talk_New01_02_013,"SurpriseM剑、剑士大人，
你怎么上半身不穿衣服的呢！？
莫非是和依盖队战斗的时候
把衣服弄破了的呢？

拜托你进行这么危险的调查，
实在是很抱歉的呢……
Ĉ不过今天乔舒亚
有关于地底的新报告，
希望你听了以后
能打起精神来的呢！"
