Label,String
Talk1033,"Notice_00嗯？原来你不是要去
山坡顶上的研究所吗？
ć啊，对了，
那里的研究员普尔亚和洛贝利
都去了海拉鲁城堡前的监视堡垒￿，
所以现在研究所里也没人可找……"
Talk1034,"ć你经常来
这个地方呢……
……你该不会……"
Talk1035,"ć没有……想问的了吧？
我不想让目光离开风车和我家太久。"
Talk1036,"和妻子的痛苦相比，
不眠不休地看守风车算得了什么。
毕竟我最不想看到的
就是她伤心的表情了。"
near0000,"淋湿了一些……"
Talk1020,"你好。
是个能感受微风的美妙天气呢……"
Talk1038,"ć虽然我也很喜欢在哈特诺村的生活，
但是沃托里村的氛围也很不错……
我打算和我心爱的妻子
在这个村子里继续生活上一段时间。
像这样一边眺望着大海，
一边悠闲地度日也不错。"
near0002,"是湿润泥土的气味……"
Talk1021,"Greeting晚上好。
是个能感受繁星的美妙夜晚呢……"
Talk1039,"……既然你不是想去研究所￿，
那就是要去牧场￿对吧？"
