Label,String
Com_Talk_05c,"Ā我可以收购任何东西，绝不会让你吃亏的哦！"
SavedLv1_01,"我都不知道该怎么办了……
还好有你救了我！"
RainPoint_01,"来来来，欢迎光临！
我一直在等待这一刻呢！
下雨天是生意人的大敌……
这是外行才会有的想法。
这种时候就该不焦急、不慌张，更要小心不感冒，
如此便能将人等来！
我指的就是像你这样的客人！"
Com_Talk_05d,"Ā任何东西都能卖给我，不用客气！"
Com_Talk_11_b,"
Happy感谢购买！"
Near_RainPoint_01,"再急也无济于事。"
Com_Talk_11_c,"它一定会对你有所帮助的！"
StartPoint_01,"Greeting嗨，你好啊，旅行者先生！
冒昧地问一下，请问你知道奥尔汀地区￿吗？
说到巨大的火山，那非死亡之山￿莫属！
以它为路标向北￿前进，就能抵达奥尔汀地区￿了！
曾经由于熔岩的关系，那里热得能把人烤焦，
不过听说最近那里的气候变得舒适些了……
TalkPositive但洞窟内部依然是灼热的地狱！
如果想进去，就得准备好药￿之类的耐热措施……
如果旅行者先生你准备去奥尔汀地区￿的话，
要不要先在我这买点材料？
那么……
"
Com_Talk_11_d,"Ā
Happy谢谢你的惠顾！"
GoRange_01_2,"Sad卓拉领地￿在这里的东￿边，
据说那里最近遭到了淤泥￿的侵害。
虽然本店的商品里鱼比较少，
但是品质都不错，来看看吧……"
5500,"好"
BackRange_03_2,"TalkPositive从这里向东南方￿前进就能抵达卡卡利科村￿了。
那里发现了环卡遗迹￿，现在可热闹了。
旅行者先生要不要也去看看？
先不说这个……"
5501,"不用了"
Near_GoalPoint_01,"P我真会做生意……d"
5502,"买"
0001,"买"
5503,"还是算了"
0002,"卖"
0003,"算了"
SavedLv2_00,"看来我一直担心着的商品都没有问题！
啊～这下放心了……"
SavedLv2_01,"哎呀，真惭愧……
虽然我会做生意，但是对武术却一窍不通……"
5507,"全买了"
5508,"全卖了"
RestPoint_01,"
旅行者先生……
你能听我发发牢骚吗？
简单来说就是……商品根本卖不掉……
我是说真的……
我自认为商品都符合地区的气候，
珍稀的特产也很丰富……

Happy来，你看看如何？要是觉得我可怜，
就一定要多买一些商品走啊！
……那么！"
GoalPoint_01_2,"有大量为了环卡遗迹￿
而前往卡卡利科村￿的人呢。
所以我觉得只要在村前摆店，
就一定能生意兴隆的！
好了好了，站着聊天也不像话，
有什么我可以为你效劳的吗？"
Near_RestPoint_01,"为什么卖不掉呢……？"
Near_Thunder,"得小心落雷啊！"
Guardian00,"
Scare那、那是什么啊！
那种家伙的存在真的合理吗！！"
GoRange_01,"Greeting嗨，你好啊，旅行者先生！
不好意思，请问你知道卓拉领地￿吗？
只要从这里往东￿走，
就能抵达卓拉￿族所居住的卓拉领地￿了！
那里以能捕到特别新鲜的鱼而出名，
但是据说最近那里不下雨，改下淤泥了……
Sad似乎因此水质受到了污染，
能捕到的鱼也少了很多……
虽然受其影响本店卖的鱼也少了，
但相对的，我挑鱼的眼光就成了最大卖点。
那么……"
ShopTalk_01,"ć你还有什么想要的吗？"
GoRange_02,"Greeting嗨，你好啊，旅行者先生！
冒昧地问一下，你去过海布拉地区￿吗？
那是位于西北方边缘，被群山包围的极寒之地！
如果我说是利特村所在的地区，你应该能理解吧？
总而言之，那里是个非常寒冷的地方，
在那里需要的就是暖暖草果￿！

Happy只要吃下使用了暖暖草果￿的料理，
就可以不惧严寒了！
那么……"
GoRange_03,"沿着道路向东南方￿前进，
就能到达卡卡利科村￿了。
多亏了最近发现的环卡遗迹￿，
现在村子变得热闹起来了呢。
LaughS我听说这里人多，就感觉能做笔大生意……
身为商人的我当然按捺不住了！
那么……"
RainPoint_01_2,"不管天气如何，只要有人生活在附近，
我就一定能等来的！
没错，我指的就是像你这样的客人！"
GoRange_04,"Greeting嗨，你好啊，旅行者先生！
莫非你知道卓拉领地￿？
从这里往东￿一直走，
就能抵达卓拉族所居住的卓拉领地￿了。
值得庆幸的是，淤泥灾害已经结束，
所以又能捕到新鲜美味的鱼了。
ā
Happy要说这美味的鱼在哪……？
没错！就在你眼前的本店！
那么……"
Near_GoRange_01,"往东走就是卓拉领地……"
GoRange_02_2,"TalkPositive只要前往西北方￿边缘，
就能抵达以利特村￿出名的海布拉地区￿。
总之那里是个非常寒冷的地方，
去那里一定不能缺少暖暖草果￿。
那么……"
Near_GoRange_02,"在极寒之地有用的是……"
Near_GoRange_03,"卡卡利科村的环卡遗迹……"
SavedLv3_00,"……啊，真是太糟糕了。
还好有你出手相救。"
BackRange_04_2,"卓拉领地￿的淤泥灾害已经结束了，
我又能继续进货那里的鱼了！
鉴别这鱼美不美味的工作就交给我吧！
那么……"
SavedLv3_01,"啊……多亏了你，我才能捡回一条小命。
在这世道做生意也得拼上性命呢。"
BackRange_01_2,"想买东西就来本店！
想去卓拉领地￿就往东边￿！
……说来那里最近天降淤泥￿，
卓拉族的各位应该过得很辛苦吧。
如果你无论如何都要去那里，
一定要做好万全的准备哦？
那么……"
StartPoint_01_2,"TalkPositive从这向北￿走就能抵达奥尔汀地区￿了，
但洞窟内部灼热，必须准备好药￿之类的耐热措施。
如果你要去那里的话，就先在我这里
买点材料如何？那么……"
