Label,String
GoRange_02,"旅行者，你知道吗？
面对怪物￿或野生动物￿呀……
只要用弓箭￿瞄准它们的头部￿，就能轻松打倒哦～！

ā要想取得药￿或料理￿的材料，
就尽量瞄准它们的头部提升效率吧～！！
但要说饮食的话，
自然不能缺了蔬菜，对吧？"
Near_BackRange_01,"原野真让人心旷神怡！"
5507,"全买了"
GoRange_03,"说到哈特尔地区双子山东部￿
那座哈特诺村￿的名产……
那就离不开“鲜奶”和“海拉鲁番茄”
之类的新鲜食材！
不论是牛奶还是蔬菜，
用于料理都会十分美味～
ĈLaughS_01毕竟连我每天都在吃～
所以味道和品质都有保障～"
Near_BackRange_02,"有没有动物呢……"
5508,"全卖了"
BackRange_03_2,"TalkPositive哈特诺村￿的名产——鲜奶￿和蔬菜￿……
都是我们引以为傲的食材哦～
先前往哈特尔地区的双子山￿，
再一路往东￿去，就能到哈特诺村了！
LaughS_01将它们制成料理再食用的话，
你一定会爱到无法自拔的～"
Near_BackRange_03,"美味到无法自拔～"
ShopGoodBye_01,"TalkPositive欢迎你随时再来～"
Com_Talk_05b,"Ā多卖点东西给我吧～"
Com_Talk_05c,"Ā我会出个好价钱的～"
Com_Talk_05d,"Ā有什么想卖的都请便吧～"
RainPoint_01,"旅行者，看来你也讨厌下雨？"
ShopGreet_00,"TalkPositive说了这么多……
要不要看看哈特诺村的名产？"
StartPoint_01,"Greeting监视堡垒￿跟传闻中一样厉害啊！
不仅规模大，还聚集了这么多人！
ć我的故乡是
双子山东边￿的哈特诺村￿，
以前都没怎么出过
村子所在的哈特尔地区￿……
现在……我感觉自己仿佛身处另一个世界～
Happy不过呢，哈特诺村也是个好地方哦～
有田园气息～空气又新鲜～生活节奏很慢～
最近村子里还流行起了时尚￿，
如果有机会，请一定要去一趟哈特诺村￿！"
Thanks00,"
Happy这些是我的一点心意～
请你一定要收下～！"
Near_GoRange_01,"马儿看起来很开心呢……！"
0001,"买"
SavedLv2_00,"
Happy旅行者，真是太感谢你了～
多亏了有你在，我才能平安无事～"
Near_GoRange_02,"遇见怪物要瞄准弱点……"
0002,"卖"
SavedLv2_01,"
Happy旅行者真是太厉害了～
我都不禁看入迷了～！"
Near_GoRange_03,"这里有哈特诺村的名产哦～"
0003,"算了"
Near_Thunder,"打雷……有点可怕……"
Near_GoalPoint_01,"哥哥过得还好吗……"
Com_Talk_30,"Ā你要买*&Shop_SelectItemName￿￿对吧～？
要买几个呢？"
Near_GoalPoint_02,"来几颗新鲜的蛋吧～"
Com_Talk_31,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
一共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗～？"
GoRange_02_2,"TalkPositive怪物￿或野生动物￿呀～
弱点都在头部￿哦！
所以尽量用弓箭瞄准它们的头部吧～
不过记得饮食也不可少了蔬菜！"
Com_Talk_02b,"
Happy非常感谢～"
Com_Talk_11_b,"嘿嘿！
就用这些赚到的钱去采购更多蔬菜吧～"
Com_Talk_32,"Ā1个*&Shop_SelectItemName￿￿是吧～？
那么是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Com_Talk_02c,"
Happy真是太感谢了～"
Com_Talk_11_c,"非常感谢～！
它一定为旅行者你派上用场的～"
Com_Talk_33,"Ā1个*&Shop_SelectItemName￿￿是吧～？
我可以出,&Shop_TradeItemPrice￿촀卢比￿收购，如何～？"
Near_StartPoint_01,"哇～好大啊！"
Com_Talk_02d,"
Happy呵呵呵……非常感谢～"
Com_Talk_11_d,"非常感谢～"
Com_Talk_34,"Ą嗯？全部(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿，
加起来要,&Shop_TradeItemPrice￿촀卢比￿，真的可以吗？"
GoalPoint_01_2,"我是很佩服我哥哥的，
他对料理精通到足以自称美食家……
但自从他说要和同伴去河畔驿站￿追求全新的料理，
我就再也没见过他了……
那座驿站在海拉鲁平原
东南￿一带的河边￿，
我还是去那边看看好了……"
Com_Talk_20,"ā天气这么差还特地跑来一趟，
你肯定能在我这儿找到有缘的商品～！"
Com_Talk_35,"Ą你要将(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全卖掉？
那我出,&Shop_TradeItemPrice￿촀卢比￿收购，你看怎么样？"
EnokidaSignboard,"我知道这家店～"
GoalPoint_01_3,"啊，是旅行者啊。
你知道吗～？
东边的河畔驿站￿里饲养着咕咕鸡￿，
去那里就可以拿到蛋哦。
至于拿到蛋的方法……
就是让咕咕鸡￿受到惊吓！
千万别告诉别人哦～？
呵呵～"
BackRange_02_2,"LaughS如果你遭到怪物￿或野生动物￿的袭击，
就用弓箭￿瞄准它们的头部￿吧～"
Com_Talk_36,"
Happy托旅行者的福，今天已经全部售空啦～！
非常感谢你购买本店的商品～！"
GoalPoint_01_4,"TalkPositive只要让咕咕鸡￿受到惊吓就能得到蛋了！
千万别告诉别人哦～"
Com_Talk_37,"
Happy托你的福，今天已经全部售空啦～
感谢惠顾～！
商品都已经卖完了……
要不要看看下次准备进货的商品～？"
ShopTalk_01,"还有其他需要吗～？"
Near_RainPoint_01,"下雨啦～太棒啦～"
BackRange_01,"原野真是让人心旷神怡啊～！
我的朋友看起来也很舒服呢～
……嗯？你说我只有一个人？
讨厌啦～我的朋友不就在这里嘛！
LaughS不论何时何地，
我都和这个长脸带鬃毛的朋友在一起哦～
嘿嘿～！"
ShopGreet_01_3,"本店也上架了最近备受瞩目的
哈特诺牧场新名产——哈特诺起司￿～！"
Com_Talk_10,"Ā你要买
*&Shop_SelectItemName￿￿吗～？"
BackRange_02,"TalkPositive如果你突然遭到了
怪物￿或野生动物￿的袭击……
首先得保持冷静，
然后用弓箭￿瞄准它们的头部￿。
只要漂亮地命中……
呵呵……就会有好事发生哦～"
Com_Talk_11,"谢谢惠顾～"
RainPoint_01_2,"大家都很讨厌这种
天气不好的日子，
但我还挺喜欢下雨的，
因为有些景色和生物只有雨天才能见到～
而且对于蔬菜来说，
雨水也是天赐的福气！"
BackRange_03,"哈特诺村￿的名产是
鲜奶￿还有海拉鲁番茄￿之类的新鲜食材。
它们都充满营养，
还非常美味哦～
啊！但是我并不推荐直接食用，
最好是将它们做成美味的料理￿～
先前往哈特尔地区的双子山￿，
再一路往东￿去，就能到哈特诺村了！
āLaughS_00用新鲜的牛奶与蔬菜制成的料理……
只要品尝一口，就会爱到无法自拔～"
Com_Talk_12,"TalkPositive我对自己的商品还是很有自信的～
请慢慢挑选～"
SavedLv3_00,"
Ease如果没有旅行者出手相救……我可能已经……
你是我的救命恩人！真的太感谢你了！"
Com_Talk_13,"Ā你要将
*&Shop_SelectItemName￿￿卖给我吗～？
要我收购多少个呢？"
SavedLv3_01,"
Happy啊！我……我还活着！？
旅行者！你是我的救命恩人～！！"
