Label,String
Talk03_00,"ćTalkPositive类似这附近的寒冷地区，
栖息着冰冷凤蝶￿和冰冷蜻蜓￿。
这两种虫子都可以和怪物材料一起熬煮，
制成耐暑的药物。

Happy在雪花间翩翩飞舞的冰冷凤蝶￿，
美丽得让人窒息。
我都记不清自己多少次
被它的身姿吸引，而在雪山遇险了……"
Failed00,"

Ease呼……虽然不至于奄奄一息，
但我的确快喘不上气了……"
Talk03_01,"ćTalkPositive这一带有冰冷蜻蜓￿。和怪物材料一起熬煮的话，
就能制成耐暑的药物。
Ċ我就是来这里抓冰冷蜻蜓的，
可它们总会冷静地从我手中逃脱……
Think_00要想抓虫子，必须和它们同样冷静……
道理我都懂，可热情总是难以抑制……"
SavedLv3_00,"你虽然看起来像是连虫子都不敢杀的温柔男子，
但其实非常强大呢！"
Failed01,"

Ease我太过专注于捉虫子，
害得自己差点被怪物捉住……"
Thanks00,"谢谢你帮忙。这是我很喜欢的东西，
不知道你愿不愿收下呢？"
Talk02_00,"ćTalkPositive这奥尔汀地区的死亡之山上
栖息着耐火凤蝶￿！
这种珍贵的蝴蝶
只栖息在高温的火山地带。
不过，暖暖凤蝶￿和暖暖蜻蜓￿
倒是会在这附近出现……
Ā要寻找想要的虫子，
就必须得牢记特征，仔细辨认才行！
记住了哦，耐火凤蝶的特征是
黑色的翅膀￿和上面火焰一样的纹理￿。
不过嘛…… 
但凡是虫子，我都来者不拒！"
SavedLv1_00,"
Happy你好强啊！
战斗时就像优雅起舞的蝴蝶一般呢。"
SavedLv3_01,"Ċ
Ease……莫非你有如同虫子般敏锐的预感？
多亏你在千钧一发之际赶到，我才捡回一条命。"
Thanks01,"谢谢你救我，这是给你的谢礼。
拿去路上吃吧！"
Talk00_00,"ć那么，
首先教你些虫子的基础知识吧！Think_01呃……海拉鲁有温暖的地区，
也有寒冷的地区，对吧？
Ā虫子呢，也根据各自的生态及特征，
分布在截然不同的地区。
暖暖凤蝶￿及暖暖蜻蜓￿
喜欢奥尔汀地区等温暖地区……
而冰冷凤蝶￿及冰冷蜻蜓￿
则喜欢海布拉地区等寒冷地区……诸如此类。
LaughS_00如果能了解每个地区有什么虫子，
旅行就会变得更有趣呢！"
Talk02_01,"ćGreeting_00这奥尔汀地区的死亡之山上
栖息着耐火凤蝶￿！
不过，暖暖凤蝶￿和暖暖蜻蜓￿
也会在这附近出现……
要寻找想要的虫子，
就必须得牢记特征，仔细辨认才行！
TalkPositive想找耐火凤蝶的话，就要多留意它的特征——
黑色的翅膀￿和上面火焰一样的纹理￿。"
SavedLv1_01,"呼～总算撑下来了……
不过真要说起来，还是被蜜蜂袭击更可怕……"
AfterFailed,"
唔……头还是很晕……
你先别管我了……"
Thanks02,"这是我的一点谢意，
能请你收下吗？"
Talk00_01,"Greeting_00各种虫子因生态及特征不同，
分布在截然不同的地区。
暖暖凤蝶￿及暖暖蜻蜓￿
喜欢奥尔汀地区等温暖地区……
而冰冷凤蝶￿及冰冷蜻蜓￿
则喜欢海布拉地区等寒冷地区……诸如此类。

Happy如果能了解每个地区有什么虫子，
旅行就会变得更有趣呢！"
Talk07_00_01,"Č
Think你可曾有过这样的经历？好不容易发现了虫子，
却因为发出了声响￿而让它跑掉了……
如果有，那我给你分享一个绝佳情报——
你知道哈特尔地区的卡卡利科村￿吗？
那地方似乎在售卖一种叫潜行紧身服￿的服饰，
可以让自己行动时不易发出声响。
 TalkPositive_00听说那服饰是用于隐秘行动的，以古代技术制成。
我以后也想搞一套来……"
Thanks03,"我得好好感谢救命恩人才行！
能请你收下这个吗？"
Talk07_00_02,"SurpriseM等等，这胸前的花纹，还有修身十足的设计……
你身上的就是潜行紧身服￿吗！？
真叫人吃惊啊……但我还挺羡慕的！
毕竟穿着那身衣服，就不容易被虫子察觉了。"
Talk05,"ćTalkPositive￿一到晚上￿，清澈的水边
就会聚集不少静静萤火虫￿。
如果看到哪里飘荡着大片光芒，
那就一定是静静萤火虫了。

Happy成群摇曳的静静萤火虫……
可谓是如梦似幻，很值得亲眼一看哦。"
Talk06,"ćTalkPositive如果看到了树干￿上的独角仙，
就要悄悄靠近再抓住！
目前整个海拉鲁发现的独角仙品种有……具有激发肌肉力量药效的大剑独角仙￿……
具有令身体强健药效的铠甲独角仙￿……
还有站在独角仙的顶点，
拥有金色身体的精力独角仙￿！
精力独角仙栖息在东北方的阿卡莱地区
以及费罗尼地区东部。
 TalkPositive_01另外，独角仙不会在白天出现，
要找的话就等到晚上￿吧！"
Talk08,"
Think最近各地都出现了深穴￿……
我也听说了其中发现了虫子的传闻。
据说和地面上的虫子长得不一样，
还具有让身体发光的药效￿。
Happy没什么事情能比
发现新品种的虫子更让人开心了！
虽然传闻说深穴光是靠近都很危险，
但我还是很想去亲眼看看……"
Talk08_01,"
Think据说世界各地出现的深穴￿中
发现了新种虫子，
似乎和地面上的虫子长得完全不一样，
还具有让身体发光的药效￿……Ĉ
Happy虽然传闻说深穴光是靠近都很危险，
但我还是希望有一天能去亲眼看看……"
Talk07_01,"ćTalkPositive哈特尔地区的卡卡利科村￿里
能买到用于隐秘行动的潜行紧身服￿。
穿上那服饰，就不容易发出声响，
肯定能让人更方便接近虫子！
Ease_01运用古代技术制成的，用于隐秘行动的服饰……
我以后也想搞一套来……"
Talk01_01_02,"这两种虫子都可以和怪物材料一起熬煮，
制成增强电麻抗性的药物。
它们只在下雨￿的白天￿现身，
别忘记了哦！"
Talk03_01_01,"ćTalkPositive这一带有冰冷蜻蜓￿。和怪物材料一起熬煮的话，
就能制成耐暑的药物。
Think_00要想抓虫子，必须和它们同样冷静……
道理我都懂，可热情总是难以抑制……"
Talk100,"LaughS_01塔努莫基博士的虫子讲座到此为止！
那么，让我们下次再见吧！"
Talk04_00,"ćTalkPositive你对精力蚱蜢￿感兴趣吗？
在地面上割草￿的时候，偶尔能找到哦。
要想割草的话，
必须用锋利的刃器才行！
所以手里只有木棒的时候，
就要寻找尖锐的石头￿当作手斧来用。
LaughS_00运用身边大自然的产物，
也是抓虫子的一种技巧嘛！"
Talk99,"Greeting嗨……你也是旅行者吗？我叫塔努莫基，
正在海拉鲁全境四处奔走，收集各种虫子￿。
你……对虫子感兴趣吗？Happy_01虫子多好啊……美丽的翅膀……强韧的外骨骼……
简直是完美的存在……
对了！看在同为旅行者的份上，
我就教你一些虫子的知识￿吧。
LaughS你也是个旅行者，
以后在旅程中也可以找找各种虫子哦！"
Talk04_01,"ćTalkPositive精力蚱蜢￿会隐藏在
地面上生长的草中。
寻找的时候，可以用尖锐的石头￿等
制成锋利的刃器割草￿。"
