Label,String
talk0041,"ĈHappy_00您又来了啊！
非常感谢！
不过，正如我之前所说，
这座驿站已经停止营业了。
ă因为这一带出现了异常气候￿，马匹无法进入，
人员往来也越来越少……
ĊSad_01而且塞尔达￿殿下还下令
禁止使用水井……
那是一口长满蘑菇￿，
大家都很爱护的井……
PČ当时说封井是不得已的应急措施，之后会来帮忙恢复，
但到现在都没有人来……d
ăSad_00啊，不好意思……
我一不留神又开始抱怨了。
ć总之，如果您想投宿，

请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ăLaughS_01我刚才整理出了很多充满回忆的物品，
因此收拾行李的进度停滞了一会儿。
我和这座驿站共度了漫长岁月，
想在最后把这里彻底收拾干净。"
Com_Photo_08,"ā看上去确实像是在微笑呢！
呵呵……看着它，我也忍不住弯起嘴角了。
LaughS_01驿站停业以后，我多少会感到孤独，
而有了这幅画，内心又渐渐生出了暖意呢。"
talk0042,"Ĉ我会为您加上1点￿驿站点数！"
Com_Photo_09,"ąThink_00那位利特族的客人看到的
微笑眼镜岩￿……
既然是最后一段时光了，
挂上那样一副积极的画作多好啊。"
talk0043,"ĀChat_01这么早，您辛苦了。"
talk0044,"ĀChat_01夜幕也已低垂，您辛苦了。"
talk0045,"ĀChat_01忙到这么晚啊，您辛苦了。"
talk0030,"ĈGreeting_01欢迎来到格鲁德峡谷驿站！
您是这座驿站的最后一位客人！
作为最末来店纪念……"
talk0046,"ĄSurpriseS咦？您似乎还不是驿站会员呢。ă为了感谢您帮忙收拾，
我想给您驿站点数作为谢礼……
Ā但登录手续必须在其他驿站办理……
等您登录成为会员后，请再来一趟吧！"
talk0032,"ĄSurpriseM_00咦……怎么回事？
垃圾……好像少了？"
talk0047,"ĈHappy_00看来您已经成为会员了呢！
那么，为了报答您帮忙收拾驿站……"
talk0033,"āLaughS_01那么，本驿站最后的业务就到此为止了！

Ĉ我衷心祝愿客人您的旅行
意义充实，成果累累！
那么，我还剩最后一些东西需要收拾，
就先去继续整理行装了。
非常感谢您的帮助！"
talk0048,"ćWork_01撕掉包装纸……"
talk0049,"āNotice_00啊，欢迎回来！
"
talk0034,"ĈGreeting非常感谢您
帮忙收拾！
虽然驿站关门后已经无法再招待您了，
但还是能供您躲避酷暑和严寒的……
……
……
PĊSad_01唉……
床应该晚点收拾的……d"
talk0035,"ĈHappy_00您又来了啊！
非常感谢！
不过，正如我之前所说，
这座驿站已经停止营业了。
ăSad因为这一带出现了异常气候￿，马匹无法进入，
人员往来也越来越少……
ć总之，如果您想投宿，

请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ăLaughS_01我刚才整理出了很多充满回忆的物品，
因此收拾行李的进度停滞了一会儿。
我和这座驿站共度了漫长岁月，
想在最后把这里彻底收拾干净。"
near0000,"要怎么收拾呢……"
talk0021,"ā TalkPositive_00感谢您再次光临，
不过，难得您跑这一趟……
Ā正如我之前所说，
这座驿站已经停止营业了。
ăSad因为这一带出现了异常气候￿，马匹无法进入，
人员往来也越来越少……
Ā总之，如果您想投宿，

ć请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ăEase_00那么，我就先继续收拾了……
不把垃圾处理完，我就没法离开……
PČ……不过，东西这么多……
该怎么才能处理￿掉呢……d"
talk0036,"ĄQuestionNormal您还有什么事吗？想投宿的话……

ć请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ăLaughS_01我刚才整理出了很多充满回忆的物品，
因此收拾行李的进度停滞了一会儿。
我和这座驿站共度了漫长岁月，
想在最后把这里彻底收拾干净。"
near0001,"要是能有幅好画……"
