Label,String
Talk_01_21,"这东西叫作酥麻凤蝶￿，

是我以前在费罗尼地区旅行的时候抓到的。
这种虫子可珍贵了，只有在下雨天才能见到呢。
把它和怪物材料一起煮，
就能做出抵抗雷电的药物。
既然小哥你也是个旅行者就请记下吧。
那么，再会啦。"
Talk_00_06,"为什么在那么高的地方……"
Talk_01_05,"远古时代的海拉鲁王国中，
有名为贤者之人守护王国……
这样啊……
…………
ć那位“贤者”一定是个坚强而聪慧的人吧，
就像塞尔达殿下一样。"
Talk_00_07,"
只是……我非常恐高，
就连在家中的二楼都会让我腿软。
偏偏这些遗迹都坠落在
特别高的地方……
之前封闭的浮空环卡遗迹里
那块石板上的内容，
我已经从刚好路过的
调查队队员那里听说了。
可另外4座￿遗迹里发现的
石板上的内容￿，我也很好奇……"
Talk_01_06,"远古一战中，
彼时的国王与贤者们欲打倒魔王未果，
并意图留下某物，寄希望于未来……

这样啊……
……
ċSurpriseM_00等等，这场天地异变
该不会就是那个魔王……
复活的前兆吧？

Ā哈哈……
我……我这胡思乱想的……"
Talk_01_23,"ćNotice_01嗯？你的袋子都满了啊！

本来呢……我在费罗尼地区
抓到了3只酥麻凤蝶￿，
还想送给你当作谢礼呢。
等你给袋子腾出空间了再来吧。"
Talk_00_08,"ĈHappy_01嘿嘿，既然是为观光而来，
那目标肯定是那个了。
这些珍稀的环卡遗迹
在别的地方都见不到。
而且我还听说，

在坠落的5座环卡遗迹中发现了
刻有左纳乌文字的石板￿。
Ĉ我就是想见识一下，
才来这座村子的！"
Talk_01_07,"曾经有受风、火、水、雷……
还有时间与光的保佑之人，
借名为秘石之物，令其力量效果倍增……
……这样啊……
ć以前原来还有这么厉害的石头啊！"
Talk_01_24,"给袋子腾出空间了吗？

那么，我珍藏的……"
Talk_01_08,"要想成为贤者，不止需要出类拔萃，
还需要名为秘石之物……
……
这样啊……
秘石到底是什么东西呢？

ā听起来这么特殊，
肯定和钻石一样好看吧……"
Talk_01_25,"ă
Think嗯？你的袋子好像还是满的啊。

我想送给你之前在费罗尼地区
抓到的这3只酥麻凤蝶￿，
等你给袋子腾出空间了再来吧。"
Talk_01_09,"你还帮我查看了其他的啊！
上、上面都写了什么！？"
Talk_01_26,"ċSurpriseM_00咦？你知道石板上的内容了？
亏你能跑到那么高的地方去……
实在佩服……

那么……石板上都写……
写了什么呢？"
Talk_01_27,"Ċ
Think这环卡遗迹￿也真是的，掉都掉下来了，
怎么就不能掉在低一点的地方呢……
偏偏都掉在
我不敢去的高处……
Č之前封闭的浮空环卡遗迹里
那块石板上的内容已经有人告诉我了，
可另外4座￿遗迹里发现的
石板上的内容￿，我也很好奇……"
Talk_01_28,"ć对了，你去看过环卡遗迹￿了吗？
我要不是恐高，早就去看了。
Č之前封闭的浮空环卡遗迹里
那块石板上的内容已经有人告诉我了，
另外4座遗迹里石板上的内容
实在太让我好奇了……"
Talk_01_10,"封闭的浮空环卡遗迹￿
倒是可以近距离观察，
可另外4座遗迹￿
为什么要落在那么高的地方啊……
哪怕只是让我了解一下
石板上的内容￿也好啊。"
Talk_01_29,"Č$""QuestionNormal_00嗯？等一下……

刚刚我还听调查队队员讲了
浮空环卡遗迹中石板上的内容……
总感觉连起来像是同一篇文章￿啊？
……名为米涅鲁的贤者，
留下某种线索…………
Ċ唉～不行～
我搞不懂这么复杂的东西。"
Talk_01_13,"Ā………………


什么嘛……
原来小哥你也不知道啊……
本来我还准备了珍藏的旅行必备品……

打算感谢你呢……
当然，前提是你先告诉我内容……"
Talk_01_30,"总之，感谢你特地帮我查看！

如果你知道剩下*$NumOfNotToldPlates￿촀块￿石板上的内容，
也希望你能告诉我……"
