Label,String
Talk_35,"做到随时待命，
是身为专业木匠的基本素养。
所以不用在意我。

林克大人就请使用避难壕￿中的床铺￿
好好休息一下吧。"
Talk_07,"绝大多数时候普尔亚大人总能保持沉着冷静，
不过要是见到林克大人，她肯定会很激动的。
毕竟她真的比任何人都要关心
塞尔达殿下和林克大人的安危呢。"
Talk_36,"我们原本只是一家普通店铺，

开在东北方阿卡莱地区￿的
一个名叫一始村￿的小村庄里。
但塞尔达殿下听说了
我们的社长松达￿
是一位制造物品的天才。

于是就将复兴海拉鲁的重任
交付给了我们。
具体的我也不太清楚，
不过店里最近好像在致力于建造私人住宅￿。
你去阿卡莱地区的时候，
请到一始村￿看看吧！"
Talk_08,"啊！不可以！"
Talk_37,"P不过，我确实没想到
它竟然是把人发射上天的东西……d￿"
Enokida,"社长！您辛苦了！"
Talk_38,"SurpriseS_00你听说那个传闻了吗？

到底是不是和大家说的一样，
是塞尔达殿下呢……？
Ċ早知道是这样，我应该制作一款
能前往那座空中城堡的载具的……"
Talk_09,"哎呀，不好意思……
我当然很愿意帮忙，
但我得先做完……
马厩的工作吧……"
Talk_39,"
早知道是这样，我应该制作一款
能前往那座空中城堡的载具的……
Č……可是，如果那个人影是公主殿下，
她是怎么跑到那么高的地方去的呢……？"
Talk_11,"ć这口井还没建造完毕，
请不要随意触碰。
万一掉下去就糟了。"
Talk_40,"}哇！烧起来了！d

}得、得灭火才行！d"
Talk_12,"你……你就对这口井
这么感兴趣吗？"
Talk_41,"	喂！
要是演变成火灾怎么办啊！
再怎么说，也不能做这种事啊！"
Talk_13,"ć我会尽快赶工的，
能请你再稍等一下吗？"
Talk_42,"	林克大人！
你的恶作剧有些过分了！
不准你再靠近了啊！"
